Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                   optimising eval:  57%|█████▋    | 566/1000 [55:44<41:30,  5.74s/it]optimising eval:  57%|█████▋    | 567/1000 [55:44<40:25,  5.60s/it]   566 ep: Opt: L2 loss: 0.0056, PSNR: 22.549
                                                                   optimising eval:  57%|█████▋    | 567/1000 [55:51<40:25,  5.60s/it]optimising eval:  57%|█████▋    | 568/1000 [55:51<41:51,  5.81s/it]   567 ep: Opt: L2 loss: 0.0055, PSNR: 22.597
                                                                   optimising eval:  57%|█████▋    | 568/1000 [55:57<41:51,  5.81s/it]optimising eval:  57%|█████▋    | 569/1000 [55:57<42:11,  5.87s/it]   568 ep: Opt: L2 loss: 0.0052, PSNR: 22.872
                                                                   optimising eval:  57%|█████▋    | 569/1000 [56:02<42:11,  5.87s/it]optimising eval:  57%|█████▋    | 570/1000 [56:02<42:17,  5.90s/it]   569 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                   optimising eval:  57%|█████▋    | 570/1000 [56:08<42:17,  5.90s/it]optimising eval:  57%|█████▋    | 571/1000 [56:08<40:39,  5.69s/it]   570 ep: Opt: L2 loss: 0.0051, PSNR: 22.891
                                                                   optimising eval:  57%|█████▋    | 571/1000 [56:13<40:39,  5.69s/it]optimising eval:  57%|█████▋    | 572/1000 [56:13<40:18,  5.65s/it]   571 ep: Opt: L2 loss: 0.0053, PSNR: 22.726
                                                                   optimising eval:  57%|█████▋    | 572/1000 [56:19<40:18,  5.65s/it]optimising eval:  57%|█████▋    | 573/1000 [56:19<39:33,  5.56s/it]   572 ep: Opt: L2 loss: 0.0054, PSNR: 22.648
                                                                   optimising eval:  57%|█████▋    | 573/1000 [56:25<39:33,  5.56s/it]optimising eval:  57%|█████▋    | 574/1000 [56:25<40:14,  5.67s/it]   573 ep: Opt: L2 loss: 0.0054, PSNR: 22.637
                                                                   optimising eval:  57%|█████▋    | 574/1000 [56:30<40:14,  5.67s/it]optimising eval:  57%|█████▊    | 575/1000 [56:30<39:30,  5.58s/it]   574 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                   optimising eval:  57%|█████▊    | 575/1000 [56:35<39:30,  5.58s/it]optimising eval:  58%|█████▊    | 576/1000 [56:35<37:38,  5.33s/it]   575 ep: Opt: L2 loss: 0.0056, PSNR: 22.539
                                                                   optimising eval:  58%|█████▊    | 576/1000 [56:40<37:38,  5.33s/it]optimising eval:  58%|█████▊    | 577/1000 [56:40<36:59,  5.25s/it]   576 ep: Opt: L2 loss: 0.0056, PSNR: 22.485
                                                                   optimising eval:  58%|█████▊    | 577/1000 [56:46<36:59,  5.25s/it]optimising eval:  58%|█████▊    | 578/1000 [56:46<38:48,  5.52s/it]   577 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                   optimising eval:  58%|█████▊    | 578/1000 [56:52<38:48,  5.52s/it]optimising eval:  58%|█████▊    | 579/1000 [56:52<39:22,  5.61s/it]   578 ep: Opt: L2 loss: 0.0056, PSNR: 22.531
                                                                   optimising eval:  58%|█████▊    | 579/1000 [56:57<39:22,  5.61s/it]optimising eval:  58%|█████▊    | 580/1000 [56:57<39:12,  5.60s/it]   579 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                   optimising eval:  58%|█████▊    | 580/1000 [57:03<39:12,  5.60s/it]optimising eval:  58%|█████▊    | 581/1000 [57:03<39:03,  5.59s/it]   580 ep: Opt: L2 loss: 0.0049, PSNR: 23.077
                                                                   optimising eval:  58%|█████▊    | 581/1000 [57:08<39:03,  5.59s/it]optimising eval:  58%|█████▊    | 582/1000 [57:08<39:07,  5.62s/it]   581 ep: Opt: L2 loss: 0.0049, PSNR: 23.104
                                                                   optimising eval:  58%|█████▊    | 582/1000 [57:14<39:07,  5.62s/it]optimising eval:  58%|█████▊    | 583/1000 [57:14<38:25,  5.53s/it]   582 ep: Opt: L2 loss: 0.0055, PSNR: 22.594
                                                                   optimising eval:  58%|█████▊    | 583/1000 [57:20<38:25,  5.53s/it]optimising eval:  58%|█████▊    | 584/1000 [57:20<38:41,  5.58s/it]   583 ep: Opt: L2 loss: 0.0054, PSNR: 22.696
                                                                   optimising eval:  58%|█████▊    | 584/1000 [57:26<38:41,  5.58s/it]optimising eval:  58%|█████▊    | 585/1000 [57:26<41:10,  5.95s/it]   584 ep: Opt: L2 loss: 0.0052, PSNR: 22.841
                                                                   optimising eval:  58%|█████▊    | 585/1000 [57:33<41:10,  5.95s/it]optimising eval:  59%|█████▊    | 586/1000 [57:33<42:23,  6.14s/it]   585 ep: Opt: L2 loss: 0.0057, PSNR: 22.463
                                                                   optimising eval:  59%|█████▊    | 586/1000 [57:39<42:23,  6.14s/it]optimising eval:  59%|█████▊    | 587/1000 [57:39<41:33,  6.04s/it]   586 ep: Opt: L2 loss: 0.0052, PSNR: 22.821
                                                                   optimising eval:  59%|█████▊    | 587/1000 [57:45<41:33,  6.04s/it]optimising eval:  59%|█████▉    | 588/1000 [57:45<41:50,  6.09s/it]   587 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                   optimising eval:  59%|█████▉    | 588/1000 [57:52<41:50,  6.09s/it]optimising eval:  59%|█████▉    | 589/1000 [57:52<42:51,  6.26s/it]   588 ep: Opt: L2 loss: 0.0052, PSNR: 22.844
                                                                   optimising eval:  59%|█████▉    | 589/1000 [57:58<42:51,  6.26s/it]optimising eval:  59%|█████▉    | 590/1000 [57:58<42:26,  6.21s/it]   589 ep: Opt: L2 loss: 0.0057, PSNR: 22.431
                                                                   optimising eval:  59%|█████▉    | 590/1000 [58:04<42:26,  6.21s/it]optimising eval:  59%|█████▉    | 591/1000 [58:04<42:15,  6.20s/it]   590 ep: Opt: L2 loss: 0.0052, PSNR: 22.860
                                                                   optimising eval:  59%|█████▉    | 591/1000 [58:10<42:15,  6.20s/it]optimising eval:  59%|█████▉    | 592/1000 [58:10<43:02,  6.33s/it]   591 ep: Opt: L2 loss: 0.0060, PSNR: 22.249
                                                                   optimising eval:  59%|█████▉    | 592/1000 [58:16<43:02,  6.33s/it]optimising eval:  59%|█████▉    | 593/1000 [58:16<41:44,  6.15s/it]   592 ep: Opt: L2 loss: 0.0055, PSNR: 22.567
                                                                   optimising eval:  59%|█████▉    | 593/1000 [58:22<41:44,  6.15s/it]optimising eval:  59%|█████▉    | 594/1000 [58:22<40:58,  6.05s/it]   593 ep: Opt: L2 loss: 0.0049, PSNR: 23.140
                                                                   optimising eval:  59%|█████▉    | 594/1000 [58:27<40:58,  6.05s/it]optimising eval:  60%|█████▉    | 595/1000 [58:27<39:22,  5.83s/it]   594 ep: Opt: L2 loss: 0.0055, PSNR: 22.621
                                                                   optimising eval:  60%|█████▉    | 595/1000 [58:33<39:22,  5.83s/it]optimising eval:  60%|█████▉    | 596/1000 [58:33<39:41,  5.90s/it]   595 ep: Opt: L2 loss: 0.0057, PSNR: 22.403
                                                                   optimising eval:  60%|█████▉    | 596/1000 [58:40<39:41,  5.90s/it]optimising eval:  60%|█████▉    | 597/1000 [58:40<41:33,  6.19s/it]   596 ep: Opt: L2 loss: 0.0054, PSNR: 22.638
                                                                   optimising eval:  60%|█████▉    | 597/1000 [58:47<41:33,  6.19s/it]optimising eval:  60%|█████▉    | 598/1000 [58:47<42:44,  6.38s/it]   597 ep: Opt: L2 loss: 0.0049, PSNR: 23.077
                                                                   optimising eval:  60%|█████▉    | 598/1000 [58:53<42:44,  6.38s/it]optimising eval:  60%|█████▉    | 599/1000 [58:53<41:30,  6.21s/it]   598 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                   optimising eval:  60%|█████▉    | 599/1000 [58:59<41:30,  6.21s/it]optimising eval:  60%|██████    | 600/1000 [58:59<41:46,  6.27s/it]   599 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                   optimising eval:  60%|██████    | 600/1000 [59:06<41:46,  6.27s/it]optimising eval:  60%|██████    | 601/1000 [59:06<43:10,  6.49s/it]   600 ep: Opt: L2 loss: 0.0050, PSNR: 22.992
                                                                   optimising eval:  60%|██████    | 601/1000 [59:13<43:10,  6.49s/it]optimising eval:  60%|██████    | 602/1000 [59:13<42:28,  6.40s/it]   601 ep: Opt: L2 loss: 0.0051, PSNR: 22.914
                                                                   optimising eval:  60%|██████    | 602/1000 [59:19<42:28,  6.40s/it]optimising eval:  60%|██████    | 603/1000 [59:19<42:19,  6.40s/it]   602 ep: Opt: L2 loss: 0.0052, PSNR: 22.836
                                                                   optimising eval:  60%|██████    | 603/1000 [59:25<42:19,  6.40s/it]optimising eval:  60%|██████    | 604/1000 [59:25<42:30,  6.44s/it]   603 ep: Opt: L2 loss: 0.0053, PSNR: 22.728
                                                                   optimising eval:  60%|██████    | 604/1000 [59:33<42:30,  6.44s/it]optimising eval:  60%|██████    | 605/1000 [59:33<44:01,  6.69s/it]   604 ep: Opt: L2 loss: 0.0055, PSNR: 22.572
                                                                   optimising eval:  60%|██████    | 605/1000 [59:39<44:01,  6.69s/it]optimising eval:  61%|██████    | 606/1000 [59:39<43:59,  6.70s/it]   605 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                   optimising eval:  61%|██████    | 606/1000 [59:45<43:59,  6.70s/it]optimising eval:  61%|██████    | 607/1000 [59:45<40:46,  6.22s/it]   606 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                   optimising eval:  61%|██████    | 607/1000 [59:50<40:46,  6.22s/it]optimising eval:  61%|██████    | 608/1000 [59:50<39:17,  6.01s/it]   607 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                   optimising eval:  61%|██████    | 608/1000 [59:56<39:17,  6.01s/it]optimising eval:  61%|██████    | 609/1000 [59:56<38:23,  5.89s/it]   608 ep: Opt: L2 loss: 0.0051, PSNR: 22.920
                                                                   optimising eval:  61%|██████    | 609/1000 [1:00:03<38:23,  5.89s/it]optimising eval:  61%|██████    | 610/1000 [1:00:03<40:10,  6.18s/it]   609 ep: Opt: L2 loss: 0.0053, PSNR: 22.740
                                                                     optimising eval:  61%|██████    | 610/1000 [1:00:09<40:10,  6.18s/it]optimising eval:  61%|██████    | 611/1000 [1:00:09<41:16,  6.37s/it]   610 ep: Opt: L2 loss: 0.0052, PSNR: 22.866
                                                                     optimising eval:  61%|██████    | 611/1000 [1:00:15<41:16,  6.37s/it]optimising eval:  61%|██████    | 612/1000 [1:00:15<39:54,  6.17s/it]   611 ep: Opt: L2 loss: 0.0053, PSNR: 22.797
                                                                     optimising eval:  61%|██████    | 612/1000 [1:00:20<39:54,  6.17s/it]optimising eval:  61%|██████▏   | 613/1000 [1:00:20<37:19,  5.79s/it]   612 ep: Opt: L2 loss: 0.0052, PSNR: 22.873
                                                                     optimising eval:  61%|██████▏   | 613/1000 [1:00:25<37:19,  5.79s/it]optimising eval:  61%|██████▏   | 614/1000 [1:00:25<35:47,  5.56s/it]   613 ep: Opt: L2 loss: 0.0054, PSNR: 22.678
                                                                     optimising eval:  61%|██████▏   | 614/1000 [1:00:31<35:47,  5.56s/it]optimising eval:  62%|██████▏   | 615/1000 [1:00:31<37:16,  5.81s/it]   614 ep: Opt: L2 loss: 0.0053, PSNR: 22.764
                                                                     optimising eval:  62%|██████▏   | 615/1000 [1:00:38<37:16,  5.81s/it]optimising eval:  62%|██████▏   | 616/1000 [1:00:38<39:12,  6.13s/it]   615 ep: Opt: L2 loss: 0.0051, PSNR: 22.952
                                                                     optimising eval:  62%|██████▏   | 616/1000 [1:00:45<39:12,  6.13s/it]optimising eval:  62%|██████▏   | 617/1000 [1:00:45<39:47,  6.23s/it]   616 ep: Opt: L2 loss: 0.0055, PSNR: 22.595
                                                                     optimising eval:  62%|██████▏   | 617/1000 [1:00:51<39:47,  6.23s/it]optimising eval:  62%|██████▏   | 618/1000 [1:00:51<40:00,  6.28s/it]   617 ep: Opt: L2 loss: 0.0053, PSNR: 22.760
                                                                     optimising eval:  62%|██████▏   | 618/1000 [1:00:57<40:00,  6.28s/it]optimising eval:  62%|██████▏   | 619/1000 [1:00:57<38:41,  6.09s/it]   618 ep: Opt: L2 loss: 0.0052, PSNR: 22.852
                                                                     optimising eval:  62%|██████▏   | 619/1000 [1:01:04<38:41,  6.09s/it]optimising eval:  62%|██████▏   | 620/1000 [1:01:04<40:50,  6.45s/it]   619 ep: Opt: L2 loss: 0.0055, PSNR: 22.613
                                                                     optimising eval:  62%|██████▏   | 620/1000 [1:01:10<40:50,  6.45s/it]optimising eval:  62%|██████▏   | 621/1000 [1:01:10<40:05,  6.35s/it]   620 ep: Opt: L2 loss: 0.0051, PSNR: 22.906
                                                                     optimising eval:  62%|██████▏   | 621/1000 [1:01:16<40:05,  6.35s/it]optimising eval:  62%|██████▏   | 622/1000 [1:01:16<39:28,  6.27s/it]   621 ep: Opt: L2 loss: 0.0056, PSNR: 22.507
                                                                     optimising eval:  62%|██████▏   | 622/1000 [1:01:22<39:28,  6.27s/it]optimising eval:  62%|██████▏   | 623/1000 [1:01:22<38:30,  6.13s/it]   622 ep: Opt: L2 loss: 0.0053, PSNR: 22.724
                                                                     optimising eval:  62%|██████▏   | 623/1000 [1:01:29<38:30,  6.13s/it]optimising eval:  62%|██████▏   | 624/1000 [1:01:29<39:58,  6.38s/it]   623 ep: Opt: L2 loss: 0.0053, PSNR: 22.738
                                                                     optimising eval:  62%|██████▏   | 624/1000 [1:01:35<39:58,  6.38s/it]optimising eval:  62%|██████▎   | 625/1000 [1:01:35<38:14,  6.12s/it]   624 ep: Opt: L2 loss: 0.0053, PSNR: 22.757
                                                                     optimising eval:  62%|██████▎   | 625/1000 [1:01:40<38:14,  6.12s/it]optimising eval:  63%|██████▎   | 626/1000 [1:01:40<36:35,  5.87s/it]   625 ep: Opt: L2 loss: 0.0049, PSNR: 23.129
                                                                     optimising eval:  63%|██████▎   | 626/1000 [1:01:45<36:35,  5.87s/it]optimising eval:  63%|██████▎   | 627/1000 [1:01:45<35:53,  5.77s/it]   626 ep: Opt: L2 loss: 0.0055, PSNR: 22.576
                                                                     optimising eval:  63%|██████▎   | 627/1000 [1:01:51<35:53,  5.77s/it]optimising eval:  63%|██████▎   | 628/1000 [1:01:51<36:07,  5.83s/it]   627 ep: Opt: L2 loss: 0.0059, PSNR: 22.317
                                                                     optimising eval:  63%|██████▎   | 628/1000 [1:01:57<36:07,  5.83s/it]optimising eval:  63%|██████▎   | 629/1000 [1:01:57<35:07,  5.68s/it]   628 ep: Opt: L2 loss: 0.0054, PSNR: 22.707
                                                                     optimising eval:  63%|██████▎   | 629/1000 [1:02:02<35:07,  5.68s/it]optimising eval:  63%|██████▎   | 630/1000 [1:02:02<34:08,  5.54s/it]   629 ep: Opt: L2 loss: 0.0061, PSNR: 22.149
                                                                     optimising eval:  63%|██████▎   | 630/1000 [1:02:07<34:08,  5.54s/it]optimising eval:  63%|██████▎   | 631/1000 [1:02:07<32:43,  5.32s/it]   630 ep: Opt: L2 loss: 0.0050, PSNR: 22.989
                                                                     optimising eval:  63%|██████▎   | 631/1000 [1:02:11<32:43,  5.32s/it]optimising eval:  63%|██████▎   | 632/1000 [1:02:11<30:53,  5.04s/it]   631 ep: Opt: L2 loss: 0.0053, PSNR: 22.737
                                                                     optimising eval:  63%|██████▎   | 632/1000 [1:02:16<30:53,  5.04s/it]optimising eval:  63%|██████▎   | 633/1000 [1:02:16<30:15,  4.95s/it]   632 ep: Opt: L2 loss: 0.0052, PSNR: 22.861
                                                                     optimising eval:  63%|██████▎   | 633/1000 [1:02:20<30:15,  4.95s/it]optimising eval:  63%|██████▎   | 634/1000 [1:02:20<28:56,  4.74s/it]   633 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                     optimising eval:  63%|██████▎   | 634/1000 [1:02:25<28:56,  4.74s/it]optimising eval:  64%|██████▎   | 635/1000 [1:02:25<28:57,  4.76s/it]   634 ep: Opt: L2 loss: 0.0048, PSNR: 23.151
                                                                     optimising eval:  64%|██████▎   | 635/1000 [1:02:30<28:57,  4.76s/it]optimising eval:  64%|██████▎   | 636/1000 [1:02:30<28:59,  4.78s/it]   635 ep: Opt: L2 loss: 0.0052, PSNR: 22.824
                                                                     optimising eval:  64%|██████▎   | 636/1000 [1:02:34<28:59,  4.78s/it]optimising eval:  64%|██████▎   | 637/1000 [1:02:34<28:09,  4.65s/it]   636 ep: Opt: L2 loss: 0.0045, PSNR: 23.478
                                                                     optimising eval:  64%|██████▎   | 637/1000 [1:02:38<28:09,  4.65s/it]optimising eval:  64%|██████▍   | 638/1000 [1:02:38<27:03,  4.48s/it]   637 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                     optimising eval:  64%|██████▍   | 638/1000 [1:02:42<27:03,  4.48s/it]optimising eval:  64%|██████▍   | 639/1000 [1:02:42<26:30,  4.41s/it]   638 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
                                                                     optimising eval:  64%|██████▍   | 639/1000 [1:02:47<26:30,  4.41s/it]optimising eval:  64%|██████▍   | 640/1000 [1:02:47<27:42,  4.62s/it]   639 ep: Opt: L2 loss: 0.0053, PSNR: 22.796
                                                                     optimising eval:  64%|██████▍   | 640/1000 [1:02:53<27:42,  4.62s/it]optimising eval:  64%|██████▍   | 641/1000 [1:02:53<28:45,  4.81s/it]   640 ep: Opt: L2 loss: 0.0057, PSNR: 22.459
                                                                     optimising eval:  64%|██████▍   | 641/1000 [1:02:57<28:45,  4.81s/it]optimising eval:  64%|██████▍   | 642/1000 [1:02:57<27:31,  4.61s/it]   641 ep: Opt: L2 loss: 0.0050, PSNR: 22.978
                                                                     optimising eval:  64%|██████▍   | 642/1000 [1:03:01<27:31,  4.61s/it]optimising eval:  64%|██████▍   | 643/1000 [1:03:01<27:22,  4.60s/it]   642 ep: Opt: L2 loss: 0.0054, PSNR: 22.656
                                                                     optimising eval:  64%|██████▍   | 643/1000 [1:03:06<27:22,  4.60s/it]optimising eval:  64%|██████▍   | 644/1000 [1:03:06<26:41,  4.50s/it]   643 ep: Opt: L2 loss: 0.0057, PSNR: 22.406
                                                                     optimising eval:  64%|██████▍   | 644/1000 [1:03:09<26:41,  4.50s/it]optimising eval:  64%|██████▍   | 645/1000 [1:03:09<25:21,  4.29s/it]   644 ep: Opt: L2 loss: 0.0051, PSNR: 22.926
                                                                     optimising eval:  64%|██████▍   | 645/1000 [1:03:13<25:21,  4.29s/it]optimising eval:  65%|██████▍   | 646/1000 [1:03:13<24:24,  4.14s/it]   645 ep: Opt: L2 loss: 0.0054, PSNR: 22.671
                                                                     optimising eval:  65%|██████▍   | 646/1000 [1:03:17<24:24,  4.14s/it]optimising eval:  65%|██████▍   | 647/1000 [1:03:17<23:38,  4.02s/it]   646 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                     optimising eval:  65%|██████▍   | 647/1000 [1:03:22<23:38,  4.02s/it]optimising eval:  65%|██████▍   | 648/1000 [1:03:22<24:24,  4.16s/it]   647 ep: Opt: L2 loss: 0.0055, PSNR: 22.594
                                                                     optimising eval:  65%|██████▍   | 648/1000 [1:03:26<24:24,  4.16s/it]optimising eval:  65%|██████▍   | 649/1000 [1:03:26<24:37,  4.21s/it]   648 ep: Opt: L2 loss: 0.0054, PSNR: 22.670
                                                                     optimising eval:  65%|██████▍   | 649/1000 [1:03:30<24:37,  4.21s/it]optimising eval:  65%|██████▌   | 650/1000 [1:03:30<24:30,  4.20s/it]   649 ep: Opt: L2 loss: 0.0053, PSNR: 22.720
                                                                     optimising eval:  65%|██████▌   | 650/1000 [1:03:34<24:30,  4.20s/it]optimising eval:  65%|██████▌   | 651/1000 [1:03:34<23:27,  4.03s/it]   650 ep: Opt: L2 loss: 0.0054, PSNR: 22.660
                                                                     optimising eval:  65%|██████▌   | 651/1000 [1:03:37<23:27,  4.03s/it]optimising eval:  65%|██████▌   | 652/1000 [1:03:37<22:49,  3.94s/it]   651 ep: Opt: L2 loss: 0.0055, PSNR: 22.604
                                                                     optimising eval:  65%|██████▌   | 652/1000 [1:03:41<22:49,  3.94s/it]optimising eval:  65%|██████▌   | 653/1000 [1:03:41<23:01,  3.98s/it]   652 ep: Opt: L2 loss: 0.0055, PSNR: 22.608
                                                                     optimising eval:  65%|██████▌   | 653/1000 [1:03:46<23:01,  3.98s/it]optimising eval:  65%|██████▌   | 654/1000 [1:03:46<24:07,  4.18s/it]   653 ep: Opt: L2 loss: 0.0055, PSNR: 22.606
                                                                     optimising eval:  65%|██████▌   | 654/1000 [1:03:51<24:07,  4.18s/it]optimising eval:  66%|██████▌   | 655/1000 [1:03:51<24:46,  4.31s/it]   654 ep: Opt: L2 loss: 0.0049, PSNR: 23.120
                                                                     optimising eval:  66%|██████▌   | 655/1000 [1:03:55<24:46,  4.31s/it]optimising eval:  66%|██████▌   | 656/1000 [1:03:55<24:05,  4.20s/it]   655 ep: Opt: L2 loss: 0.0050, PSNR: 23.001
                                                                     optimising eval:  66%|██████▌   | 656/1000 [1:03:58<24:05,  4.20s/it]optimising eval:  66%|██████▌   | 657/1000 [1:03:58<22:35,  3.95s/it]   656 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                     optimising eval:  66%|██████▌   | 657/1000 [1:04:02<22:35,  3.95s/it]optimising eval:  66%|██████▌   | 658/1000 [1:04:02<22:10,  3.89s/it]   657 ep: Opt: L2 loss: 0.0053, PSNR: 22.796
                                                                     optimising eval:  66%|██████▌   | 658/1000 [1:04:07<22:10,  3.89s/it]optimising eval:  66%|██████▌   | 659/1000 [1:04:07<23:41,  4.17s/it]   658 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                     optimising eval:  66%|██████▌   | 659/1000 [1:04:12<23:41,  4.17s/it]optimising eval:  66%|██████▌   | 660/1000 [1:04:12<26:30,  4.68s/it]   659 ep: Opt: L2 loss: 0.0055, PSNR: 22.625
                                                                     optimising eval:  66%|██████▌   | 660/1000 [1:04:18<26:30,  4.68s/it]optimising eval:  66%|██████▌   | 661/1000 [1:04:18<27:17,  4.83s/it]   660 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                     optimising eval:  66%|██████▌   | 661/1000 [1:04:22<27:17,  4.83s/it]optimising eval:  66%|██████▌   | 662/1000 [1:04:22<26:44,  4.75s/it]   661 ep: Opt: L2 loss: 0.0056, PSNR: 22.540
                                                                     optimising eval:  66%|██████▌   | 662/1000 [1:04:27<26:44,  4.75s/it]optimising eval:  66%|██████▋   | 663/1000 [1:04:27<27:21,  4.87s/it]   662 ep: Opt: L2 loss: 0.0053, PSNR: 22.792
                                                                     optimising eval:  66%|██████▋   | 663/1000 [1:04:32<27:21,  4.87s/it]optimising eval:  66%|██████▋   | 664/1000 [1:04:32<26:42,  4.77s/it]   663 ep: Opt: L2 loss: 0.0056, PSNR: 22.513
                                                                     optimising eval:  66%|██████▋   | 664/1000 [1:04:37<26:42,  4.77s/it]optimising eval:  66%|██████▋   | 665/1000 [1:04:37<27:40,  4.96s/it]   664 ep: Opt: L2 loss: 0.0052, PSNR: 22.834
                                                                     optimising eval:  66%|██████▋   | 665/1000 [1:04:43<27:40,  4.96s/it]optimising eval:  67%|██████▋   | 666/1000 [1:04:43<28:28,  5.11s/it]   665 ep: Opt: L2 loss: 0.0054, PSNR: 22.675
                                                                     optimising eval:  67%|██████▋   | 666/1000 [1:04:47<28:28,  5.11s/it]optimising eval:  67%|██████▋   | 667/1000 [1:04:47<27:23,  4.94s/it]   666 ep: Opt: L2 loss: 0.0052, PSNR: 22.849
                                                                     optimising eval:  67%|██████▋   | 667/1000 [1:04:52<27:23,  4.94s/it]optimising eval:  67%|██████▋   | 668/1000 [1:04:52<26:40,  4.82s/it]   667 ep: Opt: L2 loss: 0.0058, PSNR: 22.393
                                                                     optimising eval:  67%|██████▋   | 668/1000 [1:04:56<26:40,  4.82s/it]optimising eval:  67%|██████▋   | 669/1000 [1:04:56<25:10,  4.56s/it]   668 ep: Opt: L2 loss: 0.0049, PSNR: 23.065
                                                                     optimising eval:  67%|██████▋   | 669/1000 [1:05:00<25:10,  4.56s/it]optimising eval:  67%|██████▋   | 670/1000 [1:05:00<24:25,  4.44s/it]   669 ep: Opt: L2 loss: 0.0055, PSNR: 22.626
                                                                     optimising eval:  67%|██████▋   | 670/1000 [1:05:04<24:25,  4.44s/it]optimising eval:  67%|██████▋   | 671/1000 [1:05:04<24:23,  4.45s/it]   670 ep: Opt: L2 loss: 0.0053, PSNR: 22.764
                                                                     optimising eval:  67%|██████▋   | 671/1000 [1:05:09<24:23,  4.45s/it]optimising eval:  67%|██████▋   | 672/1000 [1:05:09<24:08,  4.42s/it]   671 ep: Opt: L2 loss: 0.0051, PSNR: 22.884
                                                                     optimising eval:  67%|██████▋   | 672/1000 [1:05:13<24:08,  4.42s/it]optimising eval:  67%|██████▋   | 673/1000 [1:05:13<23:29,  4.31s/it]   672 ep: Opt: L2 loss: 0.0050, PSNR: 23.050
                                                                     optimising eval:  67%|██████▋   | 673/1000 [1:05:17<23:29,  4.31s/it]optimising eval:  67%|██████▋   | 674/1000 [1:05:17<22:50,  4.21s/it]   673 ep: Opt: L2 loss: 0.0053, PSNR: 22.753
                                                                     optimising eval:  67%|██████▋   | 674/1000 [1:05:21<22:50,  4.21s/it]optimising eval:  68%|██████▊   | 675/1000 [1:05:21<23:05,  4.26s/it]   674 ep: Opt: L2 loss: 0.0055, PSNR: 22.616
                                                                     optimising eval:  68%|██████▊   | 675/1000 [1:05:25<23:05,  4.26s/it]optimising eval:  68%|██████▊   | 676/1000 [1:05:25<22:58,  4.25s/it]   675 ep: Opt: L2 loss: 0.0050, PSNR: 22.971
                                                                     optimising eval:  68%|██████▊   | 676/1000 [1:05:30<22:58,  4.25s/it]optimising eval:  68%|██████▊   | 677/1000 [1:05:30<22:41,  4.22s/it]   676 ep: Opt: L2 loss: 0.0055, PSNR: 22.628
                                                                     optimising eval:  68%|██████▊   | 677/1000 [1:05:33<22:41,  4.22s/it]optimising eval:  68%|██████▊   | 678/1000 [1:05:33<22:03,  4.11s/it]   677 ep: Opt: L2 loss: 0.0052, PSNR: 22.821
                                                                     optimising eval:  68%|██████▊   | 678/1000 [1:05:37<22:03,  4.11s/it]optimising eval:  68%|██████▊   | 679/1000 [1:05:37<21:45,  4.07s/it]   678 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                     optimising eval:  68%|██████▊   | 679/1000 [1:05:42<21:45,  4.07s/it]optimising eval:  68%|██████▊   | 680/1000 [1:05:42<21:51,  4.10s/it]   679 ep: Opt: L2 loss: 0.0054, PSNR: 22.703
