Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  55%|█████▍    | 546/1000 [1:10:13<56:56,  7.52s/it]optimising eval:  55%|█████▍    | 547/1000 [1:10:13<57:39,  7.64s/it]   546 ep: Opt: L2 loss: 0.0049, PSNR: 23.139
                                                                     optimising eval:  55%|█████▍    | 547/1000 [1:10:20<57:39,  7.64s/it]optimising eval:  55%|█████▍    | 548/1000 [1:10:20<56:36,  7.52s/it]   547 ep: Opt: L2 loss: 0.0053, PSNR: 22.758
                                                                     optimising eval:  55%|█████▍    | 548/1000 [1:10:28<56:36,  7.52s/it]optimising eval:  55%|█████▍    | 549/1000 [1:10:28<56:48,  7.56s/it]   548 ep: Opt: L2 loss: 0.0051, PSNR: 22.921
                                                                     optimising eval:  55%|█████▍    | 549/1000 [1:10:34<56:48,  7.56s/it]optimising eval:  55%|█████▌    | 550/1000 [1:10:34<54:03,  7.21s/it]   549 ep: Opt: L2 loss: 0.0056, PSNR: 22.506
                                                                     optimising eval:  55%|█████▌    | 550/1000 [1:10:42<54:03,  7.21s/it]optimising eval:  55%|█████▌    | 551/1000 [1:10:42<55:22,  7.40s/it]   550 ep: Opt: L2 loss: 0.0056, PSNR: 22.513
                                                                     optimising eval:  55%|█████▌    | 551/1000 [1:10:49<55:22,  7.40s/it]optimising eval:  55%|█████▌    | 552/1000 [1:10:49<53:33,  7.17s/it]   551 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                     optimising eval:  55%|█████▌    | 552/1000 [1:10:56<53:33,  7.17s/it]optimising eval:  55%|█████▌    | 553/1000 [1:10:56<54:59,  7.38s/it]   552 ep: Opt: L2 loss: 0.0054, PSNR: 22.650
                                                                     optimising eval:  55%|█████▌    | 553/1000 [1:11:04<54:59,  7.38s/it]optimising eval:  55%|█████▌    | 554/1000 [1:11:04<56:09,  7.55s/it]   553 ep: Opt: L2 loss: 0.0054, PSNR: 22.683
                                                                     optimising eval:  55%|█████▌    | 554/1000 [1:11:11<56:09,  7.55s/it]optimising eval:  56%|█████▌    | 555/1000 [1:11:11<54:19,  7.33s/it]   554 ep: Opt: L2 loss: 0.0052, PSNR: 22.817
                                                                     optimising eval:  56%|█████▌    | 555/1000 [1:11:18<54:19,  7.33s/it]optimising eval:  56%|█████▌    | 556/1000 [1:11:18<53:36,  7.25s/it]   555 ep: Opt: L2 loss: 0.0052, PSNR: 22.854
                                                                     optimising eval:  56%|█████▌    | 556/1000 [1:11:26<53:36,  7.25s/it]optimising eval:  56%|█████▌    | 557/1000 [1:11:26<54:37,  7.40s/it]   556 ep: Opt: L2 loss: 0.0056, PSNR: 22.555
                                                                     optimising eval:  56%|█████▌    | 557/1000 [1:11:33<54:37,  7.40s/it]optimising eval:  56%|█████▌    | 558/1000 [1:11:33<52:30,  7.13s/it]   557 ep: Opt: L2 loss: 0.0050, PSNR: 23.029
                                                                     optimising eval:  56%|█████▌    | 558/1000 [1:11:41<52:30,  7.13s/it]optimising eval:  56%|█████▌    | 559/1000 [1:11:41<54:17,  7.39s/it]   558 ep: Opt: L2 loss: 0.0053, PSNR: 22.719
                                                                     optimising eval:  56%|█████▌    | 559/1000 [1:11:47<54:17,  7.39s/it]optimising eval:  56%|█████▌    | 560/1000 [1:11:47<52:47,  7.20s/it]   559 ep: Opt: L2 loss: 0.0054, PSNR: 22.707
                                                                     optimising eval:  56%|█████▌    | 560/1000 [1:11:55<52:47,  7.20s/it]optimising eval:  56%|█████▌    | 561/1000 [1:11:55<54:40,  7.47s/it]   560 ep: Opt: L2 loss: 0.0052, PSNR: 22.820
                                                                     optimising eval:  56%|█████▌    | 561/1000 [1:12:02<54:40,  7.47s/it]optimising eval:  56%|█████▌    | 562/1000 [1:12:02<52:44,  7.22s/it]   561 ep: Opt: L2 loss: 0.0052, PSNR: 22.846
                                                                     optimising eval:  56%|█████▌    | 562/1000 [1:12:09<52:44,  7.22s/it]optimising eval:  56%|█████▋    | 563/1000 [1:12:09<52:02,  7.15s/it]   562 ep: Opt: L2 loss: 0.0050, PSNR: 22.974
                                                                     optimising eval:  56%|█████▋    | 563/1000 [1:12:18<52:02,  7.15s/it]optimising eval:  56%|█████▋    | 564/1000 [1:12:18<55:39,  7.66s/it]   563 ep: Opt: L2 loss: 0.0052, PSNR: 22.818
                                                                     optimising eval:  56%|█████▋    | 564/1000 [1:12:24<55:39,  7.66s/it]optimising eval:  56%|█████▋    | 565/1000 [1:12:24<53:01,  7.31s/it]   564 ep: Opt: L2 loss: 0.0050, PSNR: 22.988
                                                                     optimising eval:  56%|█████▋    | 565/1000 [1:12:32<53:01,  7.31s/it]optimising eval:  57%|█████▋    | 566/1000 [1:12:32<53:12,  7.36s/it]   565 ep: Opt: L2 loss: 0.0054, PSNR: 22.648
                                                                     optimising eval:  57%|█████▋    | 566/1000 [1:12:39<53:12,  7.36s/it]optimising eval:  57%|█████▋    | 567/1000 [1:12:39<52:46,  7.31s/it]   566 ep: Opt: L2 loss: 0.0053, PSNR: 22.757
                                                                     optimising eval:  57%|█████▋    | 567/1000 [1:12:46<52:46,  7.31s/it]optimising eval:  57%|█████▋    | 568/1000 [1:12:46<51:23,  7.14s/it]   567 ep: Opt: L2 loss: 0.0051, PSNR: 22.937
                                                                     optimising eval:  57%|█████▋    | 568/1000 [1:12:53<51:23,  7.14s/it]optimising eval:  57%|█████▋    | 569/1000 [1:12:53<50:38,  7.05s/it]   568 ep: Opt: L2 loss: 0.0053, PSNR: 22.727
                                                                     optimising eval:  57%|█████▋    | 569/1000 [1:13:00<50:38,  7.05s/it]optimising eval:  57%|█████▋    | 570/1000 [1:13:00<50:31,  7.05s/it]   569 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  57%|█████▋    | 570/1000 [1:13:07<50:31,  7.05s/it]optimising eval:  57%|█████▋    | 571/1000 [1:13:07<51:52,  7.25s/it]   570 ep: Opt: L2 loss: 0.0053, PSNR: 22.769
                                                                     optimising eval:  57%|█████▋    | 571/1000 [1:13:17<51:52,  7.25s/it]optimising eval:  57%|█████▋    | 572/1000 [1:13:17<55:53,  7.83s/it]   571 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                     optimising eval:  57%|█████▋    | 572/1000 [1:13:24<55:53,  7.83s/it]optimising eval:  57%|█████▋    | 573/1000 [1:13:24<54:07,  7.61s/it]   572 ep: Opt: L2 loss: 0.0052, PSNR: 22.813
                                                                     optimising eval:  57%|█████▋    | 573/1000 [1:13:30<54:07,  7.61s/it]optimising eval:  57%|█████▋    | 574/1000 [1:13:30<50:40,  7.14s/it]   573 ep: Opt: L2 loss: 0.0054, PSNR: 22.657
                                                                     optimising eval:  57%|█████▋    | 574/1000 [1:13:37<50:40,  7.14s/it]optimising eval:  57%|█████▊    | 575/1000 [1:13:37<51:26,  7.26s/it]   574 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                     optimising eval:  57%|█████▊    | 575/1000 [1:13:47<51:26,  7.26s/it]optimising eval:  58%|█████▊    | 576/1000 [1:13:47<55:48,  7.90s/it]   575 ep: Opt: L2 loss: 0.0051, PSNR: 22.953
                                                                     optimising eval:  58%|█████▊    | 576/1000 [1:13:53<55:48,  7.90s/it]optimising eval:  58%|█████▊    | 577/1000 [1:13:53<52:19,  7.42s/it]   576 ep: Opt: L2 loss: 0.0054, PSNR: 22.672
                                                                     optimising eval:  58%|█████▊    | 577/1000 [1:13:58<52:19,  7.42s/it]optimising eval:  58%|█████▊    | 578/1000 [1:13:58<47:35,  6.77s/it]   577 ep: Opt: L2 loss: 0.0053, PSNR: 22.787
                                                                     optimising eval:  58%|█████▊    | 578/1000 [1:14:04<47:35,  6.77s/it]optimising eval:  58%|█████▊    | 579/1000 [1:14:04<45:18,  6.46s/it]   578 ep: Opt: L2 loss: 0.0056, PSNR: 22.529
                                                                     optimising eval:  58%|█████▊    | 579/1000 [1:14:09<45:18,  6.46s/it]optimising eval:  58%|█████▊    | 580/1000 [1:14:09<43:20,  6.19s/it]   579 ep: Opt: L2 loss: 0.0050, PSNR: 23.012
                                                                     optimising eval:  58%|█████▊    | 580/1000 [1:14:16<43:20,  6.19s/it]optimising eval:  58%|█████▊    | 581/1000 [1:14:16<44:39,  6.40s/it]   580 ep: Opt: L2 loss: 0.0055, PSNR: 22.565
                                                                     optimising eval:  58%|█████▊    | 581/1000 [1:14:22<44:39,  6.40s/it]optimising eval:  58%|█████▊    | 582/1000 [1:14:22<43:54,  6.30s/it]   581 ep: Opt: L2 loss: 0.0051, PSNR: 22.937
                                                                     optimising eval:  58%|█████▊    | 582/1000 [1:14:29<43:54,  6.30s/it]optimising eval:  58%|█████▊    | 583/1000 [1:14:29<44:16,  6.37s/it]   582 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                     optimising eval:  58%|█████▊    | 583/1000 [1:14:34<44:16,  6.37s/it]optimising eval:  58%|█████▊    | 584/1000 [1:14:34<42:23,  6.11s/it]   583 ep: Opt: L2 loss: 0.0055, PSNR: 22.623
                                                                     optimising eval:  58%|█████▊    | 584/1000 [1:14:40<42:23,  6.11s/it]optimising eval:  58%|█████▊    | 585/1000 [1:14:40<42:03,  6.08s/it]   584 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                     optimising eval:  58%|█████▊    | 585/1000 [1:14:47<42:03,  6.08s/it]optimising eval:  59%|█████▊    | 586/1000 [1:14:47<43:21,  6.28s/it]   585 ep: Opt: L2 loss: 0.0051, PSNR: 22.888
                                                                     optimising eval:  59%|█████▊    | 586/1000 [1:14:54<43:21,  6.28s/it]optimising eval:  59%|█████▊    | 587/1000 [1:14:54<43:11,  6.27s/it]   586 ep: Opt: L2 loss: 0.0054, PSNR: 22.690
                                                                     optimising eval:  59%|█████▊    | 587/1000 [1:15:00<43:11,  6.27s/it]optimising eval:  59%|█████▉    | 588/1000 [1:15:00<44:33,  6.49s/it]   587 ep: Opt: L2 loss: 0.0052, PSNR: 22.873
                                                                     optimising eval:  59%|█████▉    | 588/1000 [1:15:08<44:33,  6.49s/it]optimising eval:  59%|█████▉    | 589/1000 [1:15:08<46:17,  6.76s/it]   588 ep: Opt: L2 loss: 0.0050, PSNR: 23.014
                                                                     optimising eval:  59%|█████▉    | 589/1000 [1:15:13<46:17,  6.76s/it]optimising eval:  59%|█████▉    | 590/1000 [1:15:13<43:33,  6.38s/it]   589 ep: Opt: L2 loss: 0.0053, PSNR: 22.745
                                                                     optimising eval:  59%|█████▉    | 590/1000 [1:15:19<43:33,  6.38s/it]optimising eval:  59%|█████▉    | 591/1000 [1:15:19<42:26,  6.23s/it]   590 ep: Opt: L2 loss: 0.0054, PSNR: 22.656
                                                                     optimising eval:  59%|█████▉    | 591/1000 [1:15:26<42:26,  6.23s/it]optimising eval:  59%|█████▉    | 592/1000 [1:15:26<44:23,  6.53s/it]   591 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                     optimising eval:  59%|█████▉    | 592/1000 [1:15:33<44:23,  6.53s/it]optimising eval:  59%|█████▉    | 593/1000 [1:15:33<43:20,  6.39s/it]   592 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                     optimising eval:  59%|█████▉    | 593/1000 [1:15:40<43:20,  6.39s/it]optimising eval:  59%|█████▉    | 594/1000 [1:15:40<44:32,  6.58s/it]   593 ep: Opt: L2 loss: 0.0050, PSNR: 22.999
                                                                     optimising eval:  59%|█████▉    | 594/1000 [1:15:46<44:32,  6.58s/it]optimising eval:  60%|█████▉    | 595/1000 [1:15:46<44:18,  6.56s/it]   594 ep: Opt: L2 loss: 0.0053, PSNR: 22.795
                                                                     optimising eval:  60%|█████▉    | 595/1000 [1:15:52<44:18,  6.56s/it]optimising eval:  60%|█████▉    | 596/1000 [1:15:52<42:46,  6.35s/it]   595 ep: Opt: L2 loss: 0.0051, PSNR: 22.902
                                                                     optimising eval:  60%|█████▉    | 596/1000 [1:15:58<42:46,  6.35s/it]optimising eval:  60%|█████▉    | 597/1000 [1:15:58<41:21,  6.16s/it]   596 ep: Opt: L2 loss: 0.0051, PSNR: 22.947
                                                                     optimising eval:  60%|█████▉    | 597/1000 [1:16:06<41:21,  6.16s/it]optimising eval:  60%|█████▉    | 598/1000 [1:16:06<46:32,  6.95s/it]   597 ep: Opt: L2 loss: 0.0054, PSNR: 22.653
                                                                     optimising eval:  60%|█████▉    | 598/1000 [1:16:14<46:32,  6.95s/it]optimising eval:  60%|█████▉    | 599/1000 [1:16:14<47:56,  7.17s/it]   598 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                     optimising eval:  60%|█████▉    | 599/1000 [1:16:21<47:56,  7.17s/it]optimising eval:  60%|██████    | 600/1000 [1:16:21<46:56,  7.04s/it]   599 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                     optimising eval:  60%|██████    | 600/1000 [1:16:27<46:56,  7.04s/it]optimising eval:  60%|██████    | 601/1000 [1:16:27<45:05,  6.78s/it]   600 ep: Opt: L2 loss: 0.0051, PSNR: 22.903
                                                                     optimising eval:  60%|██████    | 601/1000 [1:16:34<45:05,  6.78s/it]optimising eval:  60%|██████    | 602/1000 [1:16:34<45:29,  6.86s/it]   601 ep: Opt: L2 loss: 0.0048, PSNR: 23.217
                                                                     optimising eval:  60%|██████    | 602/1000 [1:16:41<45:29,  6.86s/it]optimising eval:  60%|██████    | 603/1000 [1:16:41<45:59,  6.95s/it]   602 ep: Opt: L2 loss: 0.0051, PSNR: 22.894
                                                                     optimising eval:  60%|██████    | 603/1000 [1:16:49<45:59,  6.95s/it]optimising eval:  60%|██████    | 604/1000 [1:16:49<47:18,  7.17s/it]   603 ep: Opt: L2 loss: 0.0051, PSNR: 22.937
                                                                     optimising eval:  60%|██████    | 604/1000 [1:16:55<47:18,  7.17s/it]optimising eval:  60%|██████    | 605/1000 [1:16:55<44:23,  6.74s/it]   604 ep: Opt: L2 loss: 0.0053, PSNR: 22.718
                                                                     optimising eval:  60%|██████    | 605/1000 [1:17:01<44:23,  6.74s/it]optimising eval:  61%|██████    | 606/1000 [1:17:01<42:59,  6.55s/it]   605 ep: Opt: L2 loss: 0.0051, PSNR: 22.917
                                                                     optimising eval:  61%|██████    | 606/1000 [1:17:08<42:59,  6.55s/it]optimising eval:  61%|██████    | 607/1000 [1:17:08<43:53,  6.70s/it]   606 ep: Opt: L2 loss: 0.0055, PSNR: 22.622
                                                                     optimising eval:  61%|██████    | 607/1000 [1:17:17<43:53,  6.70s/it]optimising eval:  61%|██████    | 608/1000 [1:17:17<47:57,  7.34s/it]   607 ep: Opt: L2 loss: 0.0054, PSNR: 22.661
                                                                     optimising eval:  61%|██████    | 608/1000 [1:17:22<47:57,  7.34s/it]optimising eval:  61%|██████    | 609/1000 [1:17:22<44:27,  6.82s/it]   608 ep: Opt: L2 loss: 0.0054, PSNR: 22.657
                                                                     optimising eval:  61%|██████    | 609/1000 [1:17:27<44:27,  6.82s/it]optimising eval:  61%|██████    | 610/1000 [1:17:27<40:59,  6.31s/it]   609 ep: Opt: L2 loss: 0.0049, PSNR: 23.130
                                                                     optimising eval:  61%|██████    | 610/1000 [1:17:33<40:59,  6.31s/it]optimising eval:  61%|██████    | 611/1000 [1:17:33<38:46,  5.98s/it]   610 ep: Opt: L2 loss: 0.0053, PSNR: 22.777
                                                                     optimising eval:  61%|██████    | 611/1000 [1:17:39<38:46,  5.98s/it]optimising eval:  61%|██████    | 612/1000 [1:17:39<39:52,  6.17s/it]   611 ep: Opt: L2 loss: 0.0054, PSNR: 22.645
                                                                     optimising eval:  61%|██████    | 612/1000 [1:17:44<39:52,  6.17s/it]optimising eval:  61%|██████▏   | 613/1000 [1:17:44<37:39,  5.84s/it]   612 ep: Opt: L2 loss: 0.0052, PSNR: 22.851
                                                                     optimising eval:  61%|██████▏   | 613/1000 [1:17:50<37:39,  5.84s/it]optimising eval:  61%|██████▏   | 614/1000 [1:17:50<36:34,  5.68s/it]   613 ep: Opt: L2 loss: 0.0052, PSNR: 22.862
                                                                     optimising eval:  61%|██████▏   | 614/1000 [1:17:55<36:34,  5.68s/it]optimising eval:  62%|██████▏   | 615/1000 [1:17:55<35:26,  5.52s/it]   614 ep: Opt: L2 loss: 0.0050, PSNR: 23.023
                                                                     optimising eval:  62%|██████▏   | 615/1000 [1:18:00<35:26,  5.52s/it]optimising eval:  62%|██████▏   | 616/1000 [1:18:00<35:22,  5.53s/it]   615 ep: Opt: L2 loss: 0.0053, PSNR: 22.719
                                                                     optimising eval:  62%|██████▏   | 616/1000 [1:18:06<35:22,  5.53s/it]optimising eval:  62%|██████▏   | 617/1000 [1:18:06<35:41,  5.59s/it]   616 ep: Opt: L2 loss: 0.0052, PSNR: 22.823
                                                                     optimising eval:  62%|██████▏   | 617/1000 [1:18:13<35:41,  5.59s/it]optimising eval:  62%|██████▏   | 618/1000 [1:18:13<38:34,  6.06s/it]   617 ep: Opt: L2 loss: 0.0053, PSNR: 22.759
                                                                     optimising eval:  62%|██████▏   | 618/1000 [1:18:19<38:34,  6.06s/it]optimising eval:  62%|██████▏   | 619/1000 [1:18:19<37:36,  5.92s/it]   618 ep: Opt: L2 loss: 0.0055, PSNR: 22.634
                                                                     optimising eval:  62%|██████▏   | 619/1000 [1:18:25<37:36,  5.92s/it]optimising eval:  62%|██████▏   | 620/1000 [1:18:25<37:28,  5.92s/it]   619 ep: Opt: L2 loss: 0.0052, PSNR: 22.855
                                                                     optimising eval:  62%|██████▏   | 620/1000 [1:18:30<37:28,  5.92s/it]optimising eval:  62%|██████▏   | 621/1000 [1:18:30<36:40,  5.81s/it]   620 ep: Opt: L2 loss: 0.0055, PSNR: 22.608
                                                                     optimising eval:  62%|██████▏   | 621/1000 [1:18:36<36:40,  5.81s/it]optimising eval:  62%|██████▏   | 622/1000 [1:18:36<36:44,  5.83s/it]   621 ep: Opt: L2 loss: 0.0051, PSNR: 22.957
                                                                     optimising eval:  62%|██████▏   | 622/1000 [1:18:42<36:44,  5.83s/it]optimising eval:  62%|██████▏   | 623/1000 [1:18:42<37:13,  5.92s/it]   622 ep: Opt: L2 loss: 0.0050, PSNR: 23.039
                                                                     optimising eval:  62%|██████▏   | 623/1000 [1:18:47<37:13,  5.92s/it]optimising eval:  62%|██████▏   | 624/1000 [1:18:47<35:24,  5.65s/it]   623 ep: Opt: L2 loss: 0.0049, PSNR: 23.105
                                                                     optimising eval:  62%|██████▏   | 624/1000 [1:18:52<35:24,  5.65s/it]optimising eval:  62%|██████▎   | 625/1000 [1:18:52<33:06,  5.30s/it]   624 ep: Opt: L2 loss: 0.0049, PSNR: 23.130
                                                                     optimising eval:  62%|██████▎   | 625/1000 [1:18:57<33:06,  5.30s/it]optimising eval:  63%|██████▎   | 626/1000 [1:18:57<32:56,  5.28s/it]   625 ep: Opt: L2 loss: 0.0051, PSNR: 22.939
                                                                     optimising eval:  63%|██████▎   | 626/1000 [1:19:03<32:56,  5.28s/it]optimising eval:  63%|██████▎   | 627/1000 [1:19:03<33:28,  5.39s/it]   626 ep: Opt: L2 loss: 0.0050, PSNR: 22.975
                                                                     optimising eval:  63%|██████▎   | 627/1000 [1:19:08<33:28,  5.39s/it]optimising eval:  63%|██████▎   | 628/1000 [1:19:08<32:57,  5.32s/it]   627 ep: Opt: L2 loss: 0.0052, PSNR: 22.855
                                                                     optimising eval:  63%|██████▎   | 628/1000 [1:19:13<32:57,  5.32s/it]optimising eval:  63%|██████▎   | 629/1000 [1:19:13<32:24,  5.24s/it]   628 ep: Opt: L2 loss: 0.0052, PSNR: 22.835
                                                                     optimising eval:  63%|██████▎   | 629/1000 [1:19:18<32:24,  5.24s/it]optimising eval:  63%|██████▎   | 630/1000 [1:19:18<32:42,  5.30s/it]   629 ep: Opt: L2 loss: 0.0053, PSNR: 22.769
                                                                     optimising eval:  63%|██████▎   | 630/1000 [1:19:23<32:42,  5.30s/it]optimising eval:  63%|██████▎   | 631/1000 [1:19:23<32:10,  5.23s/it]   630 ep: Opt: L2 loss: 0.0051, PSNR: 22.950
                                                                     optimising eval:  63%|██████▎   | 631/1000 [1:19:29<32:10,  5.23s/it]optimising eval:  63%|██████▎   | 632/1000 [1:19:29<32:56,  5.37s/it]   631 ep: Opt: L2 loss: 0.0052, PSNR: 22.874
                                                                     optimising eval:  63%|██████▎   | 632/1000 [1:19:34<32:56,  5.37s/it]optimising eval:  63%|██████▎   | 633/1000 [1:19:34<32:11,  5.26s/it]   632 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                     optimising eval:  63%|██████▎   | 633/1000 [1:19:39<32:11,  5.26s/it]optimising eval:  63%|██████▎   | 634/1000 [1:19:39<31:08,  5.11s/it]   633 ep: Opt: L2 loss: 0.0055, PSNR: 22.617
                                                                     optimising eval:  63%|██████▎   | 634/1000 [1:19:44<31:08,  5.11s/it]optimising eval:  64%|██████▎   | 635/1000 [1:19:44<31:49,  5.23s/it]   634 ep: Opt: L2 loss: 0.0049, PSNR: 23.085
                                                                     optimising eval:  64%|██████▎   | 635/1000 [1:19:49<31:49,  5.23s/it]optimising eval:  64%|██████▎   | 636/1000 [1:19:49<30:12,  4.98s/it]   635 ep: Opt: L2 loss: 0.0054, PSNR: 22.684
                                                                     optimising eval:  64%|██████▎   | 636/1000 [1:19:53<30:12,  4.98s/it]optimising eval:  64%|██████▎   | 637/1000 [1:19:53<29:17,  4.84s/it]   636 ep: Opt: L2 loss: 0.0051, PSNR: 22.904
                                                                     optimising eval:  64%|██████▎   | 637/1000 [1:19:58<29:17,  4.84s/it]optimising eval:  64%|██████▍   | 638/1000 [1:19:58<29:01,  4.81s/it]   637 ep: Opt: L2 loss: 0.0051, PSNR: 22.923
                                                                     optimising eval:  64%|██████▍   | 638/1000 [1:20:03<29:01,  4.81s/it]optimising eval:  64%|██████▍   | 639/1000 [1:20:03<29:53,  4.97s/it]   638 ep: Opt: L2 loss: 0.0049, PSNR: 23.057
                                                                     optimising eval:  64%|██████▍   | 639/1000 [1:20:10<29:53,  4.97s/it]optimising eval:  64%|██████▍   | 640/1000 [1:20:10<32:03,  5.34s/it]   639 ep: Opt: L2 loss: 0.0053, PSNR: 22.761
                                                                     optimising eval:  64%|██████▍   | 640/1000 [1:20:15<32:03,  5.34s/it]optimising eval:  64%|██████▍   | 641/1000 [1:20:15<32:09,  5.38s/it]   640 ep: Opt: L2 loss: 0.0053, PSNR: 22.729
                                                                     optimising eval:  64%|██████▍   | 641/1000 [1:20:20<32:09,  5.38s/it]optimising eval:  64%|██████▍   | 642/1000 [1:20:20<31:04,  5.21s/it]   641 ep: Opt: L2 loss: 0.0054, PSNR: 22.688
                                                                     optimising eval:  64%|██████▍   | 642/1000 [1:20:25<31:04,  5.21s/it]optimising eval:  64%|██████▍   | 643/1000 [1:20:25<31:16,  5.26s/it]   642 ep: Opt: L2 loss: 0.0050, PSNR: 23.005
                                                                     optimising eval:  64%|██████▍   | 643/1000 [1:20:30<31:16,  5.26s/it]optimising eval:  64%|██████▍   | 644/1000 [1:20:30<31:10,  5.25s/it]   643 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                     optimising eval:  64%|██████▍   | 644/1000 [1:20:35<31:10,  5.25s/it]optimising eval:  64%|██████▍   | 645/1000 [1:20:35<30:42,  5.19s/it]   644 ep: Opt: L2 loss: 0.0054, PSNR: 22.677
                                                                     optimising eval:  64%|██████▍   | 645/1000 [1:20:41<30:42,  5.19s/it]optimising eval:  65%|██████▍   | 646/1000 [1:20:41<30:30,  5.17s/it]   645 ep: Opt: L2 loss: 0.0051, PSNR: 22.895
                                                                     optimising eval:  65%|██████▍   | 646/1000 [1:20:46<30:30,  5.17s/it]optimising eval:  65%|██████▍   | 647/1000 [1:20:46<30:01,  5.10s/it]   646 ep: Opt: L2 loss: 0.0054, PSNR: 22.691
                                                                     optimising eval:  65%|██████▍   | 647/1000 [1:20:50<30:01,  5.10s/it]optimising eval:  65%|██████▍   | 648/1000 [1:20:50<28:50,  4.92s/it]   647 ep: Opt: L2 loss: 0.0052, PSNR: 22.819
                                                                     optimising eval:  65%|██████▍   | 648/1000 [1:20:54<28:50,  4.92s/it]optimising eval:  65%|██████▍   | 649/1000 [1:20:54<27:42,  4.74s/it]   648 ep: Opt: L2 loss: 0.0054, PSNR: 22.704
                                                                     optimising eval:  65%|██████▍   | 649/1000 [1:20:59<27:42,  4.74s/it]optimising eval:  65%|██████▌   | 650/1000 [1:20:59<27:38,  4.74s/it]   649 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                     optimising eval:  65%|██████▌   | 650/1000 [1:21:04<27:38,  4.74s/it]optimising eval:  65%|██████▌   | 651/1000 [1:21:04<27:18,  4.69s/it]   650 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  65%|██████▌   | 651/1000 [1:21:09<27:18,  4.69s/it]optimising eval:  65%|██████▌   | 652/1000 [1:21:09<28:15,  4.87s/it]   651 ep: Opt: L2 loss: 0.0052, PSNR: 22.819
                                                                     optimising eval:  65%|██████▌   | 652/1000 [1:21:14<28:15,  4.87s/it]optimising eval:  65%|██████▌   | 653/1000 [1:21:14<28:41,  4.96s/it]   652 ep: Opt: L2 loss: 0.0052, PSNR: 22.854
                                                                     optimising eval:  65%|██████▌   | 653/1000 [1:21:19<28:41,  4.96s/it]optimising eval:  65%|██████▌   | 654/1000 [1:21:19<29:05,  5.05s/it]   653 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                     optimising eval:  65%|██████▌   | 654/1000 [1:21:24<29:05,  5.05s/it]optimising eval:  66%|██████▌   | 655/1000 [1:21:24<28:19,  4.93s/it]   654 ep: Opt: L2 loss: 0.0047, PSNR: 23.296
                                                                     optimising eval:  66%|██████▌   | 655/1000 [1:21:30<28:19,  4.93s/it]optimising eval:  66%|██████▌   | 656/1000 [1:21:30<29:35,  5.16s/it]   655 ep: Opt: L2 loss: 0.0052, PSNR: 22.873
                                                                     optimising eval:  66%|██████▌   | 656/1000 [1:21:35<29:35,  5.16s/it]optimising eval:  66%|██████▌   | 657/1000 [1:21:35<29:08,  5.10s/it]   656 ep: Opt: L2 loss: 0.0053, PSNR: 22.798
                                                                     optimising eval:  66%|██████▌   | 657/1000 [1:21:39<29:08,  5.10s/it]optimising eval:  66%|██████▌   | 658/1000 [1:21:39<28:13,  4.95s/it]   657 ep: Opt: L2 loss: 0.0051, PSNR: 22.936
                                                                     optimising eval:  66%|██████▌   | 658/1000 [1:21:44<28:13,  4.95s/it]optimising eval:  66%|██████▌   | 659/1000 [1:21:44<27:05,  4.77s/it]   658 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
