Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  52%|█████▎    | 525/1000 [33:51<27:04,  3.42s/it]optimising eval:  53%|█████▎    | 526/1000 [33:51<26:29,  3.35s/it]   525 ep: Opt: L2 loss: 0.0051, PSNR: 22.902
                                                                   optimising eval:  53%|█████▎    | 526/1000 [33:55<26:29,  3.35s/it]optimising eval:  53%|█████▎    | 527/1000 [33:55<26:31,  3.37s/it]   526 ep: Opt: L2 loss: 0.0050, PSNR: 22.996
                                                                   optimising eval:  53%|█████▎    | 527/1000 [33:58<26:31,  3.37s/it]optimising eval:  53%|█████▎    | 528/1000 [33:58<26:42,  3.39s/it]   527 ep: Opt: L2 loss: 0.0046, PSNR: 23.368
                                                                   optimising eval:  53%|█████▎    | 528/1000 [34:02<26:42,  3.39s/it]optimising eval:  53%|█████▎    | 529/1000 [34:02<27:13,  3.47s/it]   528 ep: Opt: L2 loss: 0.0048, PSNR: 23.172
                                                                   optimising eval:  53%|█████▎    | 529/1000 [34:05<27:13,  3.47s/it]optimising eval:  53%|█████▎    | 530/1000 [34:05<27:42,  3.54s/it]   529 ep: Opt: L2 loss: 0.0049, PSNR: 23.122
                                                                   optimising eval:  53%|█████▎    | 530/1000 [34:09<27:42,  3.54s/it]optimising eval:  53%|█████▎    | 531/1000 [34:09<27:27,  3.51s/it]   530 ep: Opt: L2 loss: 0.0050, PSNR: 23.015
                                                                   optimising eval:  53%|█████▎    | 531/1000 [34:12<27:27,  3.51s/it]optimising eval:  53%|█████▎    | 532/1000 [34:12<26:39,  3.42s/it]   531 ep: Opt: L2 loss: 0.0047, PSNR: 23.284
                                                                   optimising eval:  53%|█████▎    | 532/1000 [34:16<26:39,  3.42s/it]optimising eval:  53%|█████▎    | 533/1000 [34:16<27:48,  3.57s/it]   532 ep: Opt: L2 loss: 0.0049, PSNR: 23.134
                                                                   optimising eval:  53%|█████▎    | 533/1000 [34:19<27:48,  3.57s/it]optimising eval:  53%|█████▎    | 534/1000 [34:19<27:41,  3.56s/it]   533 ep: Opt: L2 loss: 0.0050, PSNR: 22.975
                                                                   optimising eval:  53%|█████▎    | 534/1000 [34:23<27:41,  3.56s/it]optimising eval:  54%|█████▎    | 535/1000 [34:23<27:36,  3.56s/it]   534 ep: Opt: L2 loss: 0.0048, PSNR: 23.178
                                                                   optimising eval:  54%|█████▎    | 535/1000 [34:26<27:36,  3.56s/it]optimising eval:  54%|█████▎    | 536/1000 [34:26<27:10,  3.51s/it]   535 ep: Opt: L2 loss: 0.0044, PSNR: 23.551
                                                                   optimising eval:  54%|█████▎    | 536/1000 [34:30<27:10,  3.51s/it]optimising eval:  54%|█████▎    | 537/1000 [34:30<26:18,  3.41s/it]   536 ep: Opt: L2 loss: 0.0054, PSNR: 22.638
                                                                   optimising eval:  54%|█████▎    | 537/1000 [34:33<26:18,  3.41s/it]optimising eval:  54%|█████▍    | 538/1000 [34:33<25:38,  3.33s/it]   537 ep: Opt: L2 loss: 0.0047, PSNR: 23.240
                                                                   optimising eval:  54%|█████▍    | 538/1000 [34:36<25:38,  3.33s/it]optimising eval:  54%|█████▍    | 539/1000 [34:36<25:45,  3.35s/it]   538 ep: Opt: L2 loss: 0.0043, PSNR: 23.632
                                                                   optimising eval:  54%|█████▍    | 539/1000 [34:40<25:45,  3.35s/it]optimising eval:  54%|█████▍    | 540/1000 [34:40<25:57,  3.39s/it]   539 ep: Opt: L2 loss: 0.0052, PSNR: 22.878
                                                                   optimising eval:  54%|█████▍    | 540/1000 [34:43<25:57,  3.39s/it]optimising eval:  54%|█████▍    | 541/1000 [34:43<26:55,  3.52s/it]   540 ep: Opt: L2 loss: 0.0052, PSNR: 22.871
                                                                   optimising eval:  54%|█████▍    | 541/1000 [34:47<26:55,  3.52s/it]optimising eval:  54%|█████▍    | 542/1000 [34:47<27:15,  3.57s/it]   541 ep: Opt: L2 loss: 0.0047, PSNR: 23.285
                                                                   optimising eval:  54%|█████▍    | 542/1000 [34:51<27:15,  3.57s/it]optimising eval:  54%|█████▍    | 543/1000 [34:51<27:25,  3.60s/it]   542 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                   optimising eval:  54%|█████▍    | 543/1000 [34:55<27:25,  3.60s/it]optimising eval:  54%|█████▍    | 544/1000 [34:55<28:15,  3.72s/it]   543 ep: Opt: L2 loss: 0.0047, PSNR: 23.273
                                                                   optimising eval:  54%|█████▍    | 544/1000 [34:58<28:15,  3.72s/it]optimising eval:  55%|█████▍    | 545/1000 [34:58<28:03,  3.70s/it]   544 ep: Opt: L2 loss: 0.0044, PSNR: 23.551
                                                                   optimising eval:  55%|█████▍    | 545/1000 [35:02<28:03,  3.70s/it]optimising eval:  55%|█████▍    | 546/1000 [35:02<27:14,  3.60s/it]   545 ep: Opt: L2 loss: 0.0052, PSNR: 22.808
                                                                   optimising eval:  55%|█████▍    | 546/1000 [35:05<27:14,  3.60s/it]optimising eval:  55%|█████▍    | 547/1000 [35:05<26:13,  3.47s/it]   546 ep: Opt: L2 loss: 0.0050, PSNR: 22.970
                                                                   optimising eval:  55%|█████▍    | 547/1000 [35:08<26:13,  3.47s/it]optimising eval:  55%|█████▍    | 548/1000 [35:08<25:35,  3.40s/it]   547 ep: Opt: L2 loss: 0.0049, PSNR: 23.071
                                                                   optimising eval:  55%|█████▍    | 548/1000 [35:11<25:35,  3.40s/it]optimising eval:  55%|█████▍    | 549/1000 [35:11<24:56,  3.32s/it]   548 ep: Opt: L2 loss: 0.0050, PSNR: 22.979
                                                                   optimising eval:  55%|█████▍    | 549/1000 [35:15<24:56,  3.32s/it]optimising eval:  55%|█████▌    | 550/1000 [35:15<24:52,  3.32s/it]   549 ep: Opt: L2 loss: 0.0046, PSNR: 23.393
                                                                   optimising eval:  55%|█████▌    | 550/1000 [35:18<24:52,  3.32s/it]optimising eval:  55%|█████▌    | 551/1000 [35:18<23:59,  3.21s/it]   550 ep: Opt: L2 loss: 0.0049, PSNR: 23.080
                                                                   optimising eval:  55%|█████▌    | 551/1000 [35:21<23:59,  3.21s/it]optimising eval:  55%|█████▌    | 552/1000 [35:21<24:50,  3.33s/it]   551 ep: Opt: L2 loss: 0.0051, PSNR: 22.919
                                                                   optimising eval:  55%|█████▌    | 552/1000 [35:25<24:50,  3.33s/it]optimising eval:  55%|█████▌    | 553/1000 [35:25<25:21,  3.40s/it]   552 ep: Opt: L2 loss: 0.0051, PSNR: 22.950
                                                                   optimising eval:  55%|█████▌    | 553/1000 [35:28<25:21,  3.40s/it]optimising eval:  55%|█████▌    | 554/1000 [35:28<24:42,  3.32s/it]   553 ep: Opt: L2 loss: 0.0051, PSNR: 22.898
                                                                   optimising eval:  55%|█████▌    | 554/1000 [35:31<24:42,  3.32s/it]optimising eval:  56%|█████▌    | 555/1000 [35:31<24:40,  3.33s/it]   554 ep: Opt: L2 loss: 0.0050, PSNR: 23.047
                                                                   optimising eval:  56%|█████▌    | 555/1000 [35:35<24:40,  3.33s/it]optimising eval:  56%|█████▌    | 556/1000 [35:35<24:43,  3.34s/it]   555 ep: Opt: L2 loss: 0.0051, PSNR: 22.892
                                                                   optimising eval:  56%|█████▌    | 556/1000 [35:38<24:43,  3.34s/it]optimising eval:  56%|█████▌    | 557/1000 [35:38<24:48,  3.36s/it]   556 ep: Opt: L2 loss: 0.0049, PSNR: 23.133
                                                                   optimising eval:  56%|█████▌    | 557/1000 [35:42<24:48,  3.36s/it]optimising eval:  56%|█████▌    | 558/1000 [35:42<25:21,  3.44s/it]   557 ep: Opt: L2 loss: 0.0047, PSNR: 23.235
                                                                   optimising eval:  56%|█████▌    | 558/1000 [35:45<25:21,  3.44s/it]optimising eval:  56%|█████▌    | 559/1000 [35:45<25:47,  3.51s/it]   558 ep: Opt: L2 loss: 0.0047, PSNR: 23.234
                                                                   optimising eval:  56%|█████▌    | 559/1000 [35:49<25:47,  3.51s/it]optimising eval:  56%|█████▌    | 560/1000 [35:49<26:29,  3.61s/it]   559 ep: Opt: L2 loss: 0.0049, PSNR: 23.138
                                                                   optimising eval:  56%|█████▌    | 560/1000 [35:52<26:29,  3.61s/it]optimising eval:  56%|█████▌    | 561/1000 [35:52<25:28,  3.48s/it]   560 ep: Opt: L2 loss: 0.0052, PSNR: 22.817
                                                                   optimising eval:  56%|█████▌    | 561/1000 [35:55<25:28,  3.48s/it]optimising eval:  56%|█████▌    | 562/1000 [35:55<23:54,  3.27s/it]   561 ep: Opt: L2 loss: 0.0048, PSNR: 23.224
                                                                   optimising eval:  56%|█████▌    | 562/1000 [35:59<23:54,  3.27s/it]optimising eval:  56%|█████▋    | 563/1000 [35:59<24:05,  3.31s/it]   562 ep: Opt: L2 loss: 0.0050, PSNR: 22.996
                                                                   optimising eval:  56%|█████▋    | 563/1000 [36:02<24:05,  3.31s/it]optimising eval:  56%|█████▋    | 564/1000 [36:02<23:28,  3.23s/it]   563 ep: Opt: L2 loss: 0.0052, PSNR: 22.831
                                                                   optimising eval:  56%|█████▋    | 564/1000 [36:05<23:28,  3.23s/it]optimising eval:  56%|█████▋    | 565/1000 [36:05<24:40,  3.40s/it]   564 ep: Opt: L2 loss: 0.0048, PSNR: 23.205
                                                                   optimising eval:  56%|█████▋    | 565/1000 [36:09<24:40,  3.40s/it]optimising eval:  57%|█████▋    | 566/1000 [36:09<25:53,  3.58s/it]   565 ep: Opt: L2 loss: 0.0052, PSNR: 22.864
                                                                   optimising eval:  57%|█████▋    | 566/1000 [36:13<25:53,  3.58s/it]optimising eval:  57%|█████▋    | 567/1000 [36:13<26:16,  3.64s/it]   566 ep: Opt: L2 loss: 0.0047, PSNR: 23.276
                                                                   optimising eval:  57%|█████▋    | 567/1000 [36:17<26:16,  3.64s/it]optimising eval:  57%|█████▋    | 568/1000 [36:17<25:37,  3.56s/it]   567 ep: Opt: L2 loss: 0.0050, PSNR: 22.993
                                                                   optimising eval:  57%|█████▋    | 568/1000 [36:20<25:37,  3.56s/it]optimising eval:  57%|█████▋    | 569/1000 [36:20<24:16,  3.38s/it]   568 ep: Opt: L2 loss: 0.0052, PSNR: 22.833
                                                                   optimising eval:  57%|█████▋    | 569/1000 [36:23<24:16,  3.38s/it]optimising eval:  57%|█████▋    | 570/1000 [36:23<24:44,  3.45s/it]   569 ep: Opt: L2 loss: 0.0045, PSNR: 23.505
                                                                   optimising eval:  57%|█████▋    | 570/1000 [36:27<24:44,  3.45s/it]optimising eval:  57%|█████▋    | 571/1000 [36:27<25:00,  3.50s/it]   570 ep: Opt: L2 loss: 0.0050, PSNR: 23.034
                                                                   optimising eval:  57%|█████▋    | 571/1000 [36:30<25:00,  3.50s/it]optimising eval:  57%|█████▋    | 572/1000 [36:30<24:28,  3.43s/it]   571 ep: Opt: L2 loss: 0.0051, PSNR: 22.906
                                                                   optimising eval:  57%|█████▋    | 572/1000 [36:33<24:28,  3.43s/it]optimising eval:  57%|█████▋    | 573/1000 [36:33<24:21,  3.42s/it]   572 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                   optimising eval:  57%|█████▋    | 573/1000 [36:37<24:21,  3.42s/it]optimising eval:  57%|█████▋    | 574/1000 [36:37<24:07,  3.40s/it]   573 ep: Opt: L2 loss: 0.0050, PSNR: 22.984
                                                                   optimising eval:  57%|█████▋    | 574/1000 [36:40<24:07,  3.40s/it]optimising eval:  57%|█████▊    | 575/1000 [36:40<23:12,  3.28s/it]   574 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                   optimising eval:  57%|█████▊    | 575/1000 [36:43<23:12,  3.28s/it]optimising eval:  58%|█████▊    | 576/1000 [36:43<22:26,  3.18s/it]   575 ep: Opt: L2 loss: 0.0048, PSNR: 23.223
                                                                   optimising eval:  58%|█████▊    | 576/1000 [36:46<22:26,  3.18s/it]optimising eval:  58%|█████▊    | 577/1000 [36:46<22:20,  3.17s/it]   576 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                   optimising eval:  58%|█████▊    | 577/1000 [36:49<22:20,  3.17s/it]optimising eval:  58%|█████▊    | 578/1000 [36:49<22:42,  3.23s/it]   577 ep: Opt: L2 loss: 0.0052, PSNR: 22.834
                                                                   optimising eval:  58%|█████▊    | 578/1000 [36:53<22:42,  3.23s/it]optimising eval:  58%|█████▊    | 579/1000 [36:53<23:15,  3.32s/it]   578 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                   optimising eval:  58%|█████▊    | 579/1000 [36:56<23:15,  3.32s/it]optimising eval:  58%|█████▊    | 580/1000 [36:56<23:20,  3.33s/it]   579 ep: Opt: L2 loss: 0.0049, PSNR: 23.136
                                                                   optimising eval:  58%|█████▊    | 580/1000 [37:00<23:20,  3.33s/it]optimising eval:  58%|█████▊    | 581/1000 [37:00<23:41,  3.39s/it]   580 ep: Opt: L2 loss: 0.0051, PSNR: 22.913
                                                                   optimising eval:  58%|█████▊    | 581/1000 [37:03<23:41,  3.39s/it]optimising eval:  58%|█████▊    | 582/1000 [37:03<24:07,  3.46s/it]   581 ep: Opt: L2 loss: 0.0051, PSNR: 22.917
                                                                   optimising eval:  58%|█████▊    | 582/1000 [37:07<24:07,  3.46s/it]optimising eval:  58%|█████▊    | 583/1000 [37:07<24:29,  3.52s/it]   582 ep: Opt: L2 loss: 0.0045, PSNR: 23.461
                                                                   optimising eval:  58%|█████▊    | 583/1000 [37:11<24:29,  3.52s/it]optimising eval:  58%|█████▊    | 584/1000 [37:11<24:33,  3.54s/it]   583 ep: Opt: L2 loss: 0.0052, PSNR: 22.867
                                                                   optimising eval:  58%|█████▊    | 584/1000 [37:14<24:33,  3.54s/it]optimising eval:  58%|█████▊    | 585/1000 [37:14<25:06,  3.63s/it]   584 ep: Opt: L2 loss: 0.0049, PSNR: 23.107
                                                                   optimising eval:  58%|█████▊    | 585/1000 [37:18<25:06,  3.63s/it]optimising eval:  59%|█████▊    | 586/1000 [37:18<24:31,  3.55s/it]   585 ep: Opt: L2 loss: 0.0049, PSNR: 23.073
                                                                   optimising eval:  59%|█████▊    | 586/1000 [37:21<24:31,  3.55s/it]optimising eval:  59%|█████▊    | 587/1000 [37:21<24:03,  3.49s/it]   586 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                   optimising eval:  59%|█████▊    | 587/1000 [37:24<24:03,  3.49s/it]optimising eval:  59%|█████▉    | 588/1000 [37:24<22:39,  3.30s/it]   587 ep: Opt: L2 loss: 0.0050, PSNR: 23.030
                                                                   optimising eval:  59%|█████▉    | 588/1000 [37:27<22:39,  3.30s/it]optimising eval:  59%|█████▉    | 589/1000 [37:27<22:08,  3.23s/it]   588 ep: Opt: L2 loss: 0.0047, PSNR: 23.251
                                                                   optimising eval:  59%|█████▉    | 589/1000 [37:30<22:08,  3.23s/it]optimising eval:  59%|█████▉    | 590/1000 [37:30<22:09,  3.24s/it]   589 ep: Opt: L2 loss: 0.0045, PSNR: 23.497
                                                                   optimising eval:  59%|█████▉    | 590/1000 [37:34<22:09,  3.24s/it]optimising eval:  59%|█████▉    | 591/1000 [37:34<22:15,  3.27s/it]   590 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
                                                                   optimising eval:  59%|█████▉    | 591/1000 [37:37<22:15,  3.27s/it]optimising eval:  59%|█████▉    | 592/1000 [37:37<22:59,  3.38s/it]   591 ep: Opt: L2 loss: 0.0052, PSNR: 22.861
                                                                   optimising eval:  59%|█████▉    | 592/1000 [37:41<22:59,  3.38s/it]optimising eval:  59%|█████▉    | 593/1000 [37:41<23:12,  3.42s/it]   592 ep: Opt: L2 loss: 0.0051, PSNR: 22.890
                                                                   optimising eval:  59%|█████▉    | 593/1000 [37:45<23:12,  3.42s/it]optimising eval:  59%|█████▉    | 594/1000 [37:45<24:07,  3.57s/it]   593 ep: Opt: L2 loss: 0.0057, PSNR: 22.451
                                                                   optimising eval:  59%|█████▉    | 594/1000 [37:48<24:07,  3.57s/it]optimising eval:  60%|█████▉    | 595/1000 [37:48<23:53,  3.54s/it]   594 ep: Opt: L2 loss: 0.0046, PSNR: 23.369
                                                                   optimising eval:  60%|█████▉    | 595/1000 [37:52<23:53,  3.54s/it]optimising eval:  60%|█████▉    | 596/1000 [37:52<24:05,  3.58s/it]   595 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                   optimising eval:  60%|█████▉    | 596/1000 [37:56<24:05,  3.58s/it]optimising eval:  60%|█████▉    | 597/1000 [37:56<24:38,  3.67s/it]   596 ep: Opt: L2 loss: 0.0048, PSNR: 23.170
                                                                   optimising eval:  60%|█████▉    | 597/1000 [37:59<24:38,  3.67s/it]optimising eval:  60%|█████▉    | 598/1000 [37:59<24:29,  3.66s/it]   597 ep: Opt: L2 loss: 0.0047, PSNR: 23.244
                                                                   optimising eval:  60%|█████▉    | 598/1000 [38:02<24:29,  3.66s/it]optimising eval:  60%|█████▉    | 599/1000 [38:02<23:17,  3.49s/it]   598 ep: Opt: L2 loss: 0.0049, PSNR: 23.056
                                                                   optimising eval:  60%|█████▉    | 599/1000 [38:06<23:17,  3.49s/it]optimising eval:  60%|██████    | 600/1000 [38:06<23:02,  3.46s/it]   599 ep: Opt: L2 loss: 0.0048, PSNR: 23.225
                                                                   optimising eval:  60%|██████    | 600/1000 [38:09<23:02,  3.46s/it]optimising eval:  60%|██████    | 601/1000 [38:09<22:39,  3.41s/it]   600 ep: Opt: L2 loss: 0.0049, PSNR: 23.080
                                                                   optimising eval:  60%|██████    | 601/1000 [38:13<22:39,  3.41s/it]optimising eval:  60%|██████    | 602/1000 [38:13<22:40,  3.42s/it]   601 ep: Opt: L2 loss: 0.0048, PSNR: 23.171
                                                                   optimising eval:  60%|██████    | 602/1000 [38:16<22:40,  3.42s/it]optimising eval:  60%|██████    | 603/1000 [38:16<23:14,  3.51s/it]   602 ep: Opt: L2 loss: 0.0052, PSNR: 22.843
                                                                   optimising eval:  60%|██████    | 603/1000 [38:20<23:14,  3.51s/it]optimising eval:  60%|██████    | 604/1000 [38:20<23:08,  3.51s/it]   603 ep: Opt: L2 loss: 0.0050, PSNR: 23.033
                                                                   optimising eval:  60%|██████    | 604/1000 [38:24<23:08,  3.51s/it]optimising eval:  60%|██████    | 605/1000 [38:24<23:42,  3.60s/it]   604 ep: Opt: L2 loss: 0.0049, PSNR: 23.109
                                                                   optimising eval:  60%|██████    | 605/1000 [38:27<23:42,  3.60s/it]optimising eval:  61%|██████    | 606/1000 [38:27<23:19,  3.55s/it]   605 ep: Opt: L2 loss: 0.0051, PSNR: 22.934
                                                                   optimising eval:  61%|██████    | 606/1000 [38:31<23:19,  3.55s/it]optimising eval:  61%|██████    | 607/1000 [38:31<23:08,  3.53s/it]   606 ep: Opt: L2 loss: 0.0045, PSNR: 23.507
                                                                   optimising eval:  61%|██████    | 607/1000 [38:34<23:08,  3.53s/it]optimising eval:  61%|██████    | 608/1000 [38:34<22:57,  3.51s/it]   607 ep: Opt: L2 loss: 0.0047, PSNR: 23.274
                                                                   optimising eval:  61%|██████    | 608/1000 [38:38<22:57,  3.51s/it]optimising eval:  61%|██████    | 609/1000 [38:38<23:00,  3.53s/it]   608 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                   optimising eval:  61%|██████    | 609/1000 [38:41<23:00,  3.53s/it]optimising eval:  61%|██████    | 610/1000 [38:41<23:22,  3.60s/it]   609 ep: Opt: L2 loss: 0.0052, PSNR: 22.867
                                                                   optimising eval:  61%|██████    | 610/1000 [38:44<23:22,  3.60s/it]optimising eval:  61%|██████    | 611/1000 [38:44<22:33,  3.48s/it]   610 ep: Opt: L2 loss: 0.0048, PSNR: 23.154
                                                                   optimising eval:  61%|██████    | 611/1000 [38:48<22:33,  3.48s/it]optimising eval:  61%|██████    | 612/1000 [38:48<22:36,  3.50s/it]   611 ep: Opt: L2 loss: 0.0049, PSNR: 23.099
                                                                   optimising eval:  61%|██████    | 612/1000 [38:51<22:36,  3.50s/it]optimising eval:  61%|██████▏   | 613/1000 [38:51<22:18,  3.46s/it]   612 ep: Opt: L2 loss: 0.0052, PSNR: 22.860
                                                                   optimising eval:  61%|██████▏   | 613/1000 [38:55<22:18,  3.46s/it]optimising eval:  61%|██████▏   | 614/1000 [38:55<22:05,  3.43s/it]   613 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                   optimising eval:  61%|██████▏   | 614/1000 [38:58<22:05,  3.43s/it]optimising eval:  62%|██████▏   | 615/1000 [38:58<21:51,  3.41s/it]   614 ep: Opt: L2 loss: 0.0051, PSNR: 22.907
                                                                   optimising eval:  62%|██████▏   | 615/1000 [39:02<21:51,  3.41s/it]optimising eval:  62%|██████▏   | 616/1000 [39:02<22:08,  3.46s/it]   615 ep: Opt: L2 loss: 0.0048, PSNR: 23.195
                                                                   optimising eval:  62%|██████▏   | 616/1000 [39:05<22:08,  3.46s/it]optimising eval:  62%|██████▏   | 617/1000 [39:05<21:47,  3.41s/it]   616 ep: Opt: L2 loss: 0.0048, PSNR: 23.203
                                                                   optimising eval:  62%|██████▏   | 617/1000 [39:09<21:47,  3.41s/it]optimising eval:  62%|██████▏   | 618/1000 [39:09<22:25,  3.52s/it]   617 ep: Opt: L2 loss: 0.0050, PSNR: 23.020
                                                                   optimising eval:  62%|██████▏   | 618/1000 [39:12<22:25,  3.52s/it]optimising eval:  62%|██████▏   | 619/1000 [39:12<22:20,  3.52s/it]   618 ep: Opt: L2 loss: 0.0048, PSNR: 23.180
                                                                   optimising eval:  62%|██████▏   | 619/1000 [39:16<22:20,  3.52s/it]optimising eval:  62%|██████▏   | 620/1000 [39:16<21:55,  3.46s/it]   619 ep: Opt: L2 loss: 0.0049, PSNR: 23.076
                                                                   optimising eval:  62%|██████▏   | 620/1000 [39:19<21:55,  3.46s/it]optimising eval:  62%|██████▏   | 621/1000 [39:19<22:33,  3.57s/it]   620 ep: Opt: L2 loss: 0.0054, PSNR: 22.680
                                                                   optimising eval:  62%|██████▏   | 621/1000 [39:23<22:33,  3.57s/it]optimising eval:  62%|██████▏   | 622/1000 [39:23<22:07,  3.51s/it]   621 ep: Opt: L2 loss: 0.0046, PSNR: 23.378
                                                                   optimising eval:  62%|██████▏   | 622/1000 [39:26<22:07,  3.51s/it]optimising eval:  62%|██████▏   | 623/1000 [39:26<22:06,  3.52s/it]   622 ep: Opt: L2 loss: 0.0047, PSNR: 23.319
                                                                   optimising eval:  62%|██████▏   | 623/1000 [39:29<22:06,  3.52s/it]optimising eval:  62%|██████▏   | 624/1000 [39:29<21:16,  3.39s/it]   623 ep: Opt: L2 loss: 0.0047, PSNR: 23.259
                                                                   optimising eval:  62%|██████▏   | 624/1000 [39:33<21:16,  3.39s/it]optimising eval:  62%|██████▎   | 625/1000 [39:33<21:00,  3.36s/it]   624 ep: Opt: L2 loss: 0.0045, PSNR: 23.450
                                                                   optimising eval:  62%|██████▎   | 625/1000 [39:36<21:00,  3.36s/it]optimising eval:  63%|██████▎   | 626/1000 [39:36<20:38,  3.31s/it]   625 ep: Opt: L2 loss: 0.0051, PSNR: 22.921
                                                                   optimising eval:  63%|██████▎   | 626/1000 [39:39<20:38,  3.31s/it]optimising eval:  63%|██████▎   | 627/1000 [39:39<20:06,  3.23s/it]   626 ep: Opt: L2 loss: 0.0046, PSNR: 23.415
                                                                   optimising eval:  63%|██████▎   | 627/1000 [39:42<20:06,  3.23s/it]optimising eval:  63%|██████▎   | 628/1000 [39:42<19:41,  3.18s/it]   627 ep: Opt: L2 loss: 0.0049, PSNR: 23.131
                                                                   optimising eval:  63%|██████▎   | 628/1000 [39:46<19:41,  3.18s/it]optimising eval:  63%|██████▎   | 629/1000 [39:46<20:23,  3.30s/it]   628 ep: Opt: L2 loss: 0.0052, PSNR: 22.840
                                                                   optimising eval:  63%|██████▎   | 629/1000 [39:49<20:23,  3.30s/it]optimising eval:  63%|██████▎   | 630/1000 [39:49<20:25,  3.31s/it]   629 ep: Opt: L2 loss: 0.0048, PSNR: 23.180
                                                                   optimising eval:  63%|██████▎   | 630/1000 [39:52<20:25,  3.31s/it]optimising eval:  63%|██████▎   | 631/1000 [39:52<20:44,  3.37s/it]   630 ep: Opt: L2 loss: 0.0049, PSNR: 23.078
                                                                   optimising eval:  63%|██████▎   | 631/1000 [39:56<20:44,  3.37s/it]optimising eval:  63%|██████▎   | 632/1000 [39:56<21:28,  3.50s/it]   631 ep: Opt: L2 loss: 0.0043, PSNR: 23.617
                                                                   optimising eval:  63%|██████▎   | 632/1000 [40:00<21:28,  3.50s/it]optimising eval:  63%|██████▎   | 633/1000 [40:00<22:22,  3.66s/it]   632 ep: Opt: L2 loss: 0.0050, PSNR: 23.030
                                                                   optimising eval:  63%|██████▎   | 633/1000 [40:04<22:22,  3.66s/it]optimising eval:  63%|██████▎   | 634/1000 [40:04<22:36,  3.71s/it]   633 ep: Opt: L2 loss: 0.0048, PSNR: 23.144
                                                                   optimising eval:  63%|██████▎   | 634/1000 [40:08<22:36,  3.71s/it]optimising eval:  64%|██████▎   | 635/1000 [40:08<22:56,  3.77s/it]   634 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
                                                                   optimising eval:  64%|██████▎   | 635/1000 [40:11<22:56,  3.77s/it]optimising eval:  64%|██████▎   | 636/1000 [40:11<22:10,  3.66s/it]   635 ep: Opt: L2 loss: 0.0047, PSNR: 23.289
                                                                   optimising eval:  64%|██████▎   | 636/1000 [40:15<22:10,  3.66s/it]optimising eval:  64%|██████▎   | 637/1000 [40:15<21:34,  3.57s/it]   636 ep: Opt: L2 loss: 0.0048, PSNR: 23.220
                                                                   optimising eval:  64%|██████▎   | 637/1000 [40:18<21:34,  3.57s/it]optimising eval:  64%|██████▍   | 638/1000 [40:18<21:08,  3.50s/it]   637 ep: Opt: L2 loss: 0.0047, PSNR: 23.289
                                                                   optimising eval:  64%|██████▍   | 638/1000 [40:22<21:08,  3.50s/it]optimising eval:  64%|██████▍   | 639/1000 [40:22<20:49,  3.46s/it]   638 ep: Opt: L2 loss: 0.0050, PSNR: 23.001
                                                                   optimising eval:  64%|██████▍   | 639/1000 [40:25<20:49,  3.46s/it]optimising eval:  64%|██████▍   | 640/1000 [40:25<21:17,  3.55s/it]   639 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                   optimising eval:  64%|██████▍   | 640/1000 [40:29<21:17,  3.55s/it]optimising eval:  64%|██████▍   | 641/1000 [40:29<20:53,  3.49s/it]   640 ep: Opt: L2 loss: 0.0050, PSNR: 22.981
                                                                   optimising eval:  64%|██████▍   | 641/1000 [40:32<20:53,  3.49s/it]optimising eval:  64%|██████▍   | 642/1000 [40:32<20:45,  3.48s/it]   641 ep: Opt: L2 loss: 0.0049, PSNR: 23.140
