Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                   optimising eval:  49%|████▉     | 493/1000 [40:35<37:45,  4.47s/it]optimising eval:  49%|████▉     | 494/1000 [40:35<36:37,  4.34s/it]   493 ep: Opt: L2 loss: 0.0046, PSNR: 23.332
                                                                   optimising eval:  49%|████▉     | 494/1000 [40:39<36:37,  4.34s/it]optimising eval:  50%|████▉     | 495/1000 [40:39<36:13,  4.30s/it]   494 ep: Opt: L2 loss: 0.0043, PSNR: 23.663
                                                                   optimising eval:  50%|████▉     | 495/1000 [40:44<36:13,  4.30s/it]optimising eval:  50%|████▉     | 496/1000 [40:44<36:59,  4.40s/it]   495 ep: Opt: L2 loss: 0.0048, PSNR: 23.145
                                                                   optimising eval:  50%|████▉     | 496/1000 [40:49<36:59,  4.40s/it]optimising eval:  50%|████▉     | 497/1000 [40:49<38:19,  4.57s/it]   496 ep: Opt: L2 loss: 0.0043, PSNR: 23.709
                                                                   optimising eval:  50%|████▉     | 497/1000 [40:54<38:19,  4.57s/it]optimising eval:  50%|████▉     | 498/1000 [40:54<39:14,  4.69s/it]   497 ep: Opt: L2 loss: 0.0047, PSNR: 23.324
                                                                   optimising eval:  50%|████▉     | 498/1000 [40:59<39:14,  4.69s/it]optimising eval:  50%|████▉     | 499/1000 [40:59<39:41,  4.75s/it]   498 ep: Opt: L2 loss: 0.0044, PSNR: 23.522
                                                                   optimising eval:  50%|████▉     | 499/1000 [41:03<39:41,  4.75s/it]optimising eval:  50%|█████     | 500/1000 [41:03<38:47,  4.66s/it]   499 ep: Opt: L2 loss: 0.0041, PSNR: 23.865
                                                                   optimising eval:  50%|█████     | 500/1000 [41:07<38:47,  4.66s/it]optimising eval:  50%|█████     | 501/1000 [41:07<38:03,  4.58s/it]   500 ep: Opt: L2 loss: 0.0044, PSNR: 23.608
                                                                   optimising eval:  50%|█████     | 501/1000 [41:12<38:03,  4.58s/it]optimising eval:  50%|█████     | 502/1000 [41:12<37:03,  4.46s/it]   501 ep: Opt: L2 loss: 0.0046, PSNR: 23.334
                                                                   optimising eval:  50%|█████     | 502/1000 [41:16<37:03,  4.46s/it]optimising eval:  50%|█████     | 503/1000 [41:16<36:35,  4.42s/it]   502 ep: Opt: L2 loss: 0.0044, PSNR: 23.582
                                                                   optimising eval:  50%|█████     | 503/1000 [41:21<36:35,  4.42s/it]optimising eval:  50%|█████     | 504/1000 [41:21<36:52,  4.46s/it]   503 ep: Opt: L2 loss: 0.0045, PSNR: 23.426
                                                                   optimising eval:  50%|█████     | 504/1000 [41:25<36:52,  4.46s/it]optimising eval:  50%|█████     | 505/1000 [41:25<37:07,  4.50s/it]   504 ep: Opt: L2 loss: 0.0044, PSNR: 23.541
                                                                   optimising eval:  50%|█████     | 505/1000 [41:30<37:07,  4.50s/it]optimising eval:  51%|█████     | 506/1000 [41:30<36:51,  4.48s/it]   505 ep: Opt: L2 loss: 0.0050, PSNR: 23.043
                                                                   optimising eval:  51%|█████     | 506/1000 [41:34<36:51,  4.48s/it]optimising eval:  51%|█████     | 507/1000 [41:34<37:26,  4.56s/it]   506 ep: Opt: L2 loss: 0.0045, PSNR: 23.507
                                                                   optimising eval:  51%|█████     | 507/1000 [41:39<37:26,  4.56s/it]optimising eval:  51%|█████     | 508/1000 [41:39<38:10,  4.66s/it]   507 ep: Opt: L2 loss: 0.0042, PSNR: 23.774
                                                                   optimising eval:  51%|█████     | 508/1000 [41:44<38:10,  4.66s/it]optimising eval:  51%|█████     | 509/1000 [41:44<38:34,  4.71s/it]   508 ep: Opt: L2 loss: 0.0044, PSNR: 23.580
                                                                   optimising eval:  51%|█████     | 509/1000 [41:48<38:34,  4.71s/it]optimising eval:  51%|█████     | 510/1000 [41:48<37:08,  4.55s/it]   509 ep: Opt: L2 loss: 0.0045, PSNR: 23.507
                                                                   optimising eval:  51%|█████     | 510/1000 [41:52<37:08,  4.55s/it]optimising eval:  51%|█████     | 511/1000 [41:52<35:16,  4.33s/it]   510 ep: Opt: L2 loss: 0.0048, PSNR: 23.215
                                                                   optimising eval:  51%|█████     | 511/1000 [41:56<35:16,  4.33s/it]optimising eval:  51%|█████     | 512/1000 [41:56<34:17,  4.22s/it]   511 ep: Opt: L2 loss: 0.0044, PSNR: 23.605
                                                                   optimising eval:  51%|█████     | 512/1000 [42:00<34:17,  4.22s/it]optimising eval:  51%|█████▏    | 513/1000 [42:00<34:47,  4.29s/it]   512 ep: Opt: L2 loss: 0.0045, PSNR: 23.442
                                                                   optimising eval:  51%|█████▏    | 513/1000 [42:05<34:47,  4.29s/it]optimising eval:  51%|█████▏    | 514/1000 [42:05<35:30,  4.38s/it]   513 ep: Opt: L2 loss: 0.0046, PSNR: 23.381
                                                                   optimising eval:  51%|█████▏    | 514/1000 [42:10<35:30,  4.38s/it]optimising eval:  52%|█████▏    | 515/1000 [42:10<36:17,  4.49s/it]   514 ep: Opt: L2 loss: 0.0044, PSNR: 23.569
                                                                   optimising eval:  52%|█████▏    | 515/1000 [42:14<36:17,  4.49s/it]optimising eval:  52%|█████▏    | 516/1000 [42:14<35:09,  4.36s/it]   515 ep: Opt: L2 loss: 0.0049, PSNR: 23.088
                                                                   optimising eval:  52%|█████▏    | 516/1000 [42:18<35:09,  4.36s/it]optimising eval:  52%|█████▏    | 517/1000 [42:18<34:56,  4.34s/it]   516 ep: Opt: L2 loss: 0.0047, PSNR: 23.297
                                                                   optimising eval:  52%|█████▏    | 517/1000 [42:23<34:56,  4.34s/it]optimising eval:  52%|█████▏    | 518/1000 [42:23<35:31,  4.42s/it]   517 ep: Opt: L2 loss: 0.0047, PSNR: 23.274
                                                                   optimising eval:  52%|█████▏    | 518/1000 [42:27<35:31,  4.42s/it]optimising eval:  52%|█████▏    | 519/1000 [42:27<35:51,  4.47s/it]   518 ep: Opt: L2 loss: 0.0045, PSNR: 23.483
                                                                   optimising eval:  52%|█████▏    | 519/1000 [42:32<35:51,  4.47s/it]optimising eval:  52%|█████▏    | 520/1000 [42:32<35:17,  4.41s/it]   519 ep: Opt: L2 loss: 0.0045, PSNR: 23.509
                                                                   optimising eval:  52%|█████▏    | 520/1000 [42:36<35:17,  4.41s/it]optimising eval:  52%|█████▏    | 521/1000 [42:36<34:37,  4.34s/it]   520 ep: Opt: L2 loss: 0.0044, PSNR: 23.529
                                                                   optimising eval:  52%|█████▏    | 521/1000 [42:40<34:37,  4.34s/it]optimising eval:  52%|█████▏    | 522/1000 [42:40<33:43,  4.23s/it]   521 ep: Opt: L2 loss: 0.0040, PSNR: 23.961
                                                                   optimising eval:  52%|█████▏    | 522/1000 [42:44<33:43,  4.23s/it]optimising eval:  52%|█████▏    | 523/1000 [42:44<34:07,  4.29s/it]   522 ep: Opt: L2 loss: 0.0043, PSNR: 23.623
                                                                   optimising eval:  52%|█████▏    | 523/1000 [42:49<34:07,  4.29s/it]optimising eval:  52%|█████▏    | 524/1000 [42:49<34:41,  4.37s/it]   523 ep: Opt: L2 loss: 0.0045, PSNR: 23.449
                                                                   optimising eval:  52%|█████▏    | 524/1000 [42:54<34:41,  4.37s/it]optimising eval:  52%|█████▎    | 525/1000 [42:54<36:06,  4.56s/it]   524 ep: Opt: L2 loss: 0.0045, PSNR: 23.486
                                                                   optimising eval:  52%|█████▎    | 525/1000 [42:58<36:06,  4.56s/it]optimising eval:  53%|█████▎    | 526/1000 [42:58<35:23,  4.48s/it]   525 ep: Opt: L2 loss: 0.0046, PSNR: 23.399
                                                                   optimising eval:  53%|█████▎    | 526/1000 [43:03<35:23,  4.48s/it]optimising eval:  53%|█████▎    | 527/1000 [43:03<36:02,  4.57s/it]   526 ep: Opt: L2 loss: 0.0045, PSNR: 23.442
                                                                   optimising eval:  53%|█████▎    | 527/1000 [43:08<36:02,  4.57s/it]optimising eval:  53%|█████▎    | 528/1000 [43:08<36:43,  4.67s/it]   527 ep: Opt: L2 loss: 0.0043, PSNR: 23.655
                                                                   optimising eval:  53%|█████▎    | 528/1000 [43:12<36:43,  4.67s/it]optimising eval:  53%|█████▎    | 529/1000 [43:12<35:40,  4.54s/it]   528 ep: Opt: L2 loss: 0.0047, PSNR: 23.267
                                                                   optimising eval:  53%|█████▎    | 529/1000 [43:16<35:40,  4.54s/it]optimising eval:  53%|█████▎    | 530/1000 [43:16<34:53,  4.46s/it]   529 ep: Opt: L2 loss: 0.0049, PSNR: 23.086
                                                                   optimising eval:  53%|█████▎    | 530/1000 [43:20<34:53,  4.46s/it]optimising eval:  53%|█████▎    | 531/1000 [43:20<34:17,  4.39s/it]   530 ep: Opt: L2 loss: 0.0044, PSNR: 23.573
                                                                   optimising eval:  53%|█████▎    | 531/1000 [43:25<34:17,  4.39s/it]optimising eval:  53%|█████▎    | 532/1000 [43:25<34:41,  4.45s/it]   531 ep: Opt: L2 loss: 0.0046, PSNR: 23.396
                                                                   optimising eval:  53%|█████▎    | 532/1000 [43:30<34:41,  4.45s/it]optimising eval:  53%|█████▎    | 533/1000 [43:30<35:16,  4.53s/it]   532 ep: Opt: L2 loss: 0.0047, PSNR: 23.291
                                                                   optimising eval:  53%|█████▎    | 533/1000 [43:35<35:16,  4.53s/it]optimising eval:  53%|█████▎    | 534/1000 [43:35<35:49,  4.61s/it]   533 ep: Opt: L2 loss: 0.0044, PSNR: 23.532
                                                                   optimising eval:  53%|█████▎    | 534/1000 [43:39<35:49,  4.61s/it]optimising eval:  54%|█████▎    | 535/1000 [43:39<36:18,  4.69s/it]   534 ep: Opt: L2 loss: 0.0043, PSNR: 23.670
                                                                   optimising eval:  54%|█████▎    | 535/1000 [43:44<36:18,  4.69s/it]optimising eval:  54%|█████▎    | 536/1000 [43:44<35:40,  4.61s/it]   535 ep: Opt: L2 loss: 0.0045, PSNR: 23.455
                                                                   optimising eval:  54%|█████▎    | 536/1000 [43:49<35:40,  4.61s/it]optimising eval:  54%|█████▎    | 537/1000 [43:49<36:05,  4.68s/it]   536 ep: Opt: L2 loss: 0.0042, PSNR: 23.758
                                                                   optimising eval:  54%|█████▎    | 537/1000 [43:53<36:05,  4.68s/it]optimising eval:  54%|█████▍    | 538/1000 [43:53<35:47,  4.65s/it]   537 ep: Opt: L2 loss: 0.0043, PSNR: 23.650
                                                                   optimising eval:  54%|█████▍    | 538/1000 [43:57<35:47,  4.65s/it]optimising eval:  54%|█████▍    | 539/1000 [43:57<34:33,  4.50s/it]   538 ep: Opt: L2 loss: 0.0047, PSNR: 23.317
                                                                   optimising eval:  54%|█████▍    | 539/1000 [44:02<34:33,  4.50s/it]optimising eval:  54%|█████▍    | 540/1000 [44:02<33:45,  4.40s/it]   539 ep: Opt: L2 loss: 0.0042, PSNR: 23.727
                                                                   optimising eval:  54%|█████▍    | 540/1000 [44:06<33:45,  4.40s/it]optimising eval:  54%|█████▍    | 541/1000 [44:06<33:47,  4.42s/it]   540 ep: Opt: L2 loss: 0.0045, PSNR: 23.479
                                                                   optimising eval:  54%|█████▍    | 541/1000 [44:10<33:47,  4.42s/it]optimising eval:  54%|█████▍    | 542/1000 [44:10<33:28,  4.39s/it]   541 ep: Opt: L2 loss: 0.0045, PSNR: 23.448
                                                                   optimising eval:  54%|█████▍    | 542/1000 [44:15<33:28,  4.39s/it]optimising eval:  54%|█████▍    | 543/1000 [44:15<33:55,  4.45s/it]   542 ep: Opt: L2 loss: 0.0046, PSNR: 23.385
                                                                   optimising eval:  54%|█████▍    | 543/1000 [44:20<33:55,  4.45s/it]optimising eval:  54%|█████▍    | 544/1000 [44:20<34:13,  4.50s/it]   543 ep: Opt: L2 loss: 0.0043, PSNR: 23.637
                                                                   optimising eval:  54%|█████▍    | 544/1000 [44:24<34:13,  4.50s/it]optimising eval:  55%|█████▍    | 545/1000 [44:24<34:27,  4.54s/it]   544 ep: Opt: L2 loss: 0.0043, PSNR: 23.637
                                                                   optimising eval:  55%|█████▍    | 545/1000 [44:29<34:27,  4.54s/it]optimising eval:  55%|█████▍    | 546/1000 [44:29<34:53,  4.61s/it]   545 ep: Opt: L2 loss: 0.0044, PSNR: 23.533
                                                                   optimising eval:  55%|█████▍    | 546/1000 [44:34<34:53,  4.61s/it]optimising eval:  55%|█████▍    | 547/1000 [44:34<36:21,  4.81s/it]   546 ep: Opt: L2 loss: 0.0048, PSNR: 23.188
                                                                   optimising eval:  55%|█████▍    | 547/1000 [44:38<36:21,  4.81s/it]optimising eval:  55%|█████▍    | 548/1000 [44:38<34:43,  4.61s/it]   547 ep: Opt: L2 loss: 0.0047, PSNR: 23.307
                                                                   optimising eval:  55%|█████▍    | 548/1000 [44:43<34:43,  4.61s/it]optimising eval:  55%|█████▍    | 549/1000 [44:43<34:14,  4.55s/it]   548 ep: Opt: L2 loss: 0.0046, PSNR: 23.412
                                                                   optimising eval:  55%|█████▍    | 549/1000 [44:46<34:14,  4.55s/it]optimising eval:  55%|█████▌    | 550/1000 [44:46<32:02,  4.27s/it]   549 ep: Opt: L2 loss: 0.0044, PSNR: 23.595
                                                                   optimising eval:  55%|█████▌    | 550/1000 [44:50<32:02,  4.27s/it]optimising eval:  55%|█████▌    | 551/1000 [44:50<31:17,  4.18s/it]   550 ep: Opt: L2 loss: 0.0045, PSNR: 23.445
                                                                   optimising eval:  55%|█████▌    | 551/1000 [44:55<31:17,  4.18s/it]optimising eval:  55%|█████▌    | 552/1000 [44:55<31:13,  4.18s/it]   551 ep: Opt: L2 loss: 0.0048, PSNR: 23.193
                                                                   optimising eval:  55%|█████▌    | 552/1000 [45:00<31:13,  4.18s/it]optimising eval:  55%|█████▌    | 553/1000 [45:00<32:42,  4.39s/it]   552 ep: Opt: L2 loss: 0.0048, PSNR: 23.170
                                                                   optimising eval:  55%|█████▌    | 553/1000 [45:04<32:42,  4.39s/it]optimising eval:  55%|█████▌    | 554/1000 [45:04<33:48,  4.55s/it]   553 ep: Opt: L2 loss: 0.0046, PSNR: 23.381
                                                                   optimising eval:  55%|█████▌    | 554/1000 [45:09<33:48,  4.55s/it]optimising eval:  56%|█████▌    | 555/1000 [45:09<33:47,  4.56s/it]   554 ep: Opt: L2 loss: 0.0043, PSNR: 23.649
                                                                   optimising eval:  56%|█████▌    | 555/1000 [45:14<33:47,  4.56s/it]optimising eval:  56%|█████▌    | 556/1000 [45:14<33:55,  4.58s/it]   555 ep: Opt: L2 loss: 0.0047, PSNR: 23.308
                                                                   optimising eval:  56%|█████▌    | 556/1000 [45:19<33:55,  4.58s/it]optimising eval:  56%|█████▌    | 557/1000 [45:19<34:40,  4.70s/it]   556 ep: Opt: L2 loss: 0.0039, PSNR: 24.063
                                                                   optimising eval:  56%|█████▌    | 557/1000 [45:23<34:40,  4.70s/it]optimising eval:  56%|█████▌    | 558/1000 [45:23<33:56,  4.61s/it]   557 ep: Opt: L2 loss: 0.0045, PSNR: 23.466
                                                                   optimising eval:  56%|█████▌    | 558/1000 [45:27<33:56,  4.61s/it]optimising eval:  56%|█████▌    | 559/1000 [45:27<32:57,  4.48s/it]   558 ep: Opt: L2 loss: 0.0042, PSNR: 23.752
                                                                   optimising eval:  56%|█████▌    | 559/1000 [45:32<32:57,  4.48s/it]optimising eval:  56%|█████▌    | 560/1000 [45:32<33:07,  4.52s/it]   559 ep: Opt: L2 loss: 0.0046, PSNR: 23.390
                                                                   optimising eval:  56%|█████▌    | 560/1000 [45:37<33:07,  4.52s/it]optimising eval:  56%|█████▌    | 561/1000 [45:37<33:40,  4.60s/it]   560 ep: Opt: L2 loss: 0.0046, PSNR: 23.342
                                                                   optimising eval:  56%|█████▌    | 561/1000 [45:42<33:40,  4.60s/it]optimising eval:  56%|█████▌    | 562/1000 [45:42<34:24,  4.71s/it]   561 ep: Opt: L2 loss: 0.0046, PSNR: 23.380
                                                                   optimising eval:  56%|█████▌    | 562/1000 [45:47<34:24,  4.71s/it]optimising eval:  56%|█████▋    | 563/1000 [45:47<35:24,  4.86s/it]   562 ep: Opt: L2 loss: 0.0046, PSNR: 23.365
                                                                   optimising eval:  56%|█████▋    | 563/1000 [45:52<35:24,  4.86s/it]optimising eval:  56%|█████▋    | 564/1000 [45:52<36:12,  4.98s/it]   563 ep: Opt: L2 loss: 0.0044, PSNR: 23.549
                                                                   optimising eval:  56%|█████▋    | 564/1000 [45:58<36:12,  4.98s/it]optimising eval:  56%|█████▋    | 565/1000 [45:58<37:20,  5.15s/it]   564 ep: Opt: L2 loss: 0.0047, PSNR: 23.302
                                                                   optimising eval:  56%|█████▋    | 565/1000 [46:03<37:20,  5.15s/it]optimising eval:  57%|█████▋    | 566/1000 [46:03<36:50,  5.09s/it]   565 ep: Opt: L2 loss: 0.0047, PSNR: 23.308
                                                                   optimising eval:  57%|█████▋    | 566/1000 [46:07<36:50,  5.09s/it]optimising eval:  57%|█████▋    | 567/1000 [46:07<36:01,  4.99s/it]   566 ep: Opt: L2 loss: 0.0044, PSNR: 23.583
                                                                   optimising eval:  57%|█████▋    | 567/1000 [46:12<36:01,  4.99s/it]optimising eval:  57%|█████▋    | 568/1000 [46:12<35:04,  4.87s/it]   567 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                   optimising eval:  57%|█████▋    | 568/1000 [46:16<35:04,  4.87s/it]optimising eval:  57%|█████▋    | 569/1000 [46:16<33:22,  4.65s/it]   568 ep: Opt: L2 loss: 0.0045, PSNR: 23.493
                                                                   optimising eval:  57%|█████▋    | 569/1000 [46:21<33:22,  4.65s/it]optimising eval:  57%|█████▋    | 570/1000 [46:21<33:08,  4.62s/it]   569 ep: Opt: L2 loss: 0.0042, PSNR: 23.756
                                                                   optimising eval:  57%|█████▋    | 570/1000 [46:25<33:08,  4.62s/it]optimising eval:  57%|█████▋    | 571/1000 [46:25<32:58,  4.61s/it]   570 ep: Opt: L2 loss: 0.0047, PSNR: 23.258
                                                                   optimising eval:  57%|█████▋    | 571/1000 [46:30<32:58,  4.61s/it]optimising eval:  57%|█████▋    | 572/1000 [46:30<32:45,  4.59s/it]   571 ep: Opt: L2 loss: 0.0044, PSNR: 23.542
                                                                   optimising eval:  57%|█████▋    | 572/1000 [46:35<32:45,  4.59s/it]optimising eval:  57%|█████▋    | 573/1000 [46:35<33:36,  4.72s/it]   572 ep: Opt: L2 loss: 0.0047, PSNR: 23.234
                                                                   optimising eval:  57%|█████▋    | 573/1000 [46:39<33:36,  4.72s/it]optimising eval:  57%|█████▋    | 574/1000 [46:39<32:57,  4.64s/it]   573 ep: Opt: L2 loss: 0.0047, PSNR: 23.316
                                                                   optimising eval:  57%|█████▋    | 574/1000 [46:44<32:57,  4.64s/it]optimising eval:  57%|█████▊    | 575/1000 [46:44<33:27,  4.72s/it]   574 ep: Opt: L2 loss: 0.0046, PSNR: 23.419
                                                                   optimising eval:  57%|█████▊    | 575/1000 [46:48<33:27,  4.72s/it]optimising eval:  58%|█████▊    | 576/1000 [46:48<30:53,  4.37s/it]   575 ep: Opt: L2 loss: 0.0046, PSNR: 23.371
                                                                   optimising eval:  58%|█████▊    | 576/1000 [46:52<30:53,  4.37s/it]optimising eval:  58%|█████▊    | 577/1000 [46:52<29:47,  4.23s/it]   576 ep: Opt: L2 loss: 0.0044, PSNR: 23.569
                                                                   optimising eval:  58%|█████▊    | 577/1000 [46:56<29:47,  4.23s/it]optimising eval:  58%|█████▊    | 578/1000 [46:56<29:16,  4.16s/it]   577 ep: Opt: L2 loss: 0.0041, PSNR: 23.904
                                                                   optimising eval:  58%|█████▊    | 578/1000 [47:00<29:16,  4.16s/it]optimising eval:  58%|█████▊    | 579/1000 [47:00<28:52,  4.12s/it]   578 ep: Opt: L2 loss: 0.0048, PSNR: 23.212
                                                                   optimising eval:  58%|█████▊    | 579/1000 [47:04<28:52,  4.12s/it]optimising eval:  58%|█████▊    | 580/1000 [47:04<30:29,  4.36s/it]   579 ep: Opt: L2 loss: 0.0047, PSNR: 23.273
                                                                   optimising eval:  58%|█████▊    | 580/1000 [47:09<30:29,  4.36s/it]optimising eval:  58%|█████▊    | 581/1000 [47:09<31:10,  4.46s/it]   580 ep: Opt: L2 loss: 0.0045, PSNR: 23.492
                                                                   optimising eval:  58%|█████▊    | 581/1000 [47:14<31:10,  4.46s/it]optimising eval:  58%|█████▊    | 582/1000 [47:14<31:45,  4.56s/it]   581 ep: Opt: L2 loss: 0.0045, PSNR: 23.509
                                                                   optimising eval:  58%|█████▊    | 582/1000 [47:19<31:45,  4.56s/it]optimising eval:  58%|█████▊    | 583/1000 [47:19<31:54,  4.59s/it]   582 ep: Opt: L2 loss: 0.0047, PSNR: 23.234
                                                                   optimising eval:  58%|█████▊    | 583/1000 [47:23<31:54,  4.59s/it]optimising eval:  58%|█████▊    | 584/1000 [47:23<31:55,  4.61s/it]   583 ep: Opt: L2 loss: 0.0045, PSNR: 23.445
                                                                   optimising eval:  58%|█████▊    | 584/1000 [47:28<31:55,  4.61s/it]optimising eval:  58%|█████▊    | 585/1000 [47:28<31:50,  4.60s/it]   584 ep: Opt: L2 loss: 0.0048, PSNR: 23.179
                                                                   optimising eval:  58%|█████▊    | 585/1000 [47:33<31:50,  4.60s/it]optimising eval:  59%|█████▊    | 586/1000 [47:33<31:58,  4.63s/it]   585 ep: Opt: L2 loss: 0.0044, PSNR: 23.605
                                                                   optimising eval:  59%|█████▊    | 586/1000 [47:37<31:58,  4.63s/it]optimising eval:  59%|█████▊    | 587/1000 [47:37<31:00,  4.50s/it]   586 ep: Opt: L2 loss: 0.0049, PSNR: 23.073
                                                                   optimising eval:  59%|█████▊    | 587/1000 [47:41<31:00,  4.50s/it]optimising eval:  59%|█████▉    | 588/1000 [47:41<29:26,  4.29s/it]   587 ep: Opt: L2 loss: 0.0046, PSNR: 23.369
                                                                   optimising eval:  59%|█████▉    | 588/1000 [47:45<29:26,  4.29s/it]optimising eval:  59%|█████▉    | 589/1000 [47:45<29:30,  4.31s/it]   588 ep: Opt: L2 loss: 0.0045, PSNR: 23.437
                                                                   optimising eval:  59%|█████▉    | 589/1000 [47:49<29:30,  4.31s/it]optimising eval:  59%|█████▉    | 590/1000 [47:49<29:25,  4.31s/it]   589 ep: Opt: L2 loss: 0.0044, PSNR: 23.582
                                                                   optimising eval:  59%|█████▉    | 590/1000 [47:54<29:25,  4.31s/it]optimising eval:  59%|█████▉    | 591/1000 [47:54<29:58,  4.40s/it]   590 ep: Opt: L2 loss: 0.0046, PSNR: 23.342
                                                                   optimising eval:  59%|█████▉    | 591/1000 [47:58<29:58,  4.40s/it]optimising eval:  59%|█████▉    | 592/1000 [47:58<30:22,  4.47s/it]   591 ep: Opt: L2 loss: 0.0045, PSNR: 23.477
                                                                   optimising eval:  59%|█████▉    | 592/1000 [48:03<30:22,  4.47s/it]optimising eval:  59%|█████▉    | 593/1000 [48:03<30:56,  4.56s/it]   592 ep: Opt: L2 loss: 0.0044, PSNR: 23.552
                                                                   optimising eval:  59%|█████▉    | 593/1000 [48:08<30:56,  4.56s/it]optimising eval:  59%|█████▉    | 594/1000 [48:08<30:44,  4.54s/it]   593 ep: Opt: L2 loss: 0.0046, PSNR: 23.417
                                                                   optimising eval:  59%|█████▉    | 594/1000 [48:12<30:44,  4.54s/it]optimising eval:  60%|█████▉    | 595/1000 [48:12<30:35,  4.53s/it]   594 ep: Opt: L2 loss: 0.0045, PSNR: 23.452
                                                                   optimising eval:  60%|█████▉    | 595/1000 [48:17<30:35,  4.53s/it]optimising eval:  60%|█████▉    | 596/1000 [48:17<30:38,  4.55s/it]   595 ep: Opt: L2 loss: 0.0047, PSNR: 23.288
                                                                   optimising eval:  60%|█████▉    | 596/1000 [48:21<30:38,  4.55s/it]optimising eval:  60%|█████▉    | 597/1000 [48:21<29:45,  4.43s/it]   596 ep: Opt: L2 loss: 0.0043, PSNR: 23.669
                                                                   optimising eval:  60%|█████▉    | 597/1000 [48:26<29:45,  4.43s/it]optimising eval:  60%|█████▉    | 598/1000 [48:26<30:08,  4.50s/it]   597 ep: Opt: L2 loss: 0.0045, PSNR: 23.515
                                                                   optimising eval:  60%|█████▉    | 598/1000 [48:30<30:08,  4.50s/it]optimising eval:  60%|█████▉    | 599/1000 [48:30<29:37,  4.43s/it]   598 ep: Opt: L2 loss: 0.0047, PSNR: 23.251
                                                                   optimising eval:  60%|█████▉    | 599/1000 [48:35<29:37,  4.43s/it]optimising eval:  60%|██████    | 600/1000 [48:35<30:22,  4.56s/it]   599 ep: Opt: L2 loss: 0.0045, PSNR: 23.490
                                                                   optimising eval:  60%|██████    | 600/1000 [48:39<30:22,  4.56s/it]optimising eval:  60%|██████    | 601/1000 [48:39<30:14,  4.55s/it]   600 ep: Opt: L2 loss: 0.0042, PSNR: 23.741
                                                                   optimising eval:  60%|██████    | 601/1000 [48:44<30:14,  4.55s/it]optimising eval:  60%|██████    | 602/1000 [48:44<30:07,  4.54s/it]   601 ep: Opt: L2 loss: 0.0047, PSNR: 23.289
                                                                   optimising eval:  60%|██████    | 602/1000 [48:48<30:07,  4.54s/it]optimising eval:  60%|██████    | 603/1000 [48:48<30:07,  4.55s/it]   602 ep: Opt: L2 loss: 0.0044, PSNR: 23.559
                                                                   optimising eval:  60%|██████    | 603/1000 [48:53<30:07,  4.55s/it]optimising eval:  60%|██████    | 604/1000 [48:53<30:31,  4.62s/it]   603 ep: Opt: L2 loss: 0.0045, PSNR: 23.514
                                                                   optimising eval:  60%|██████    | 604/1000 [48:58<30:31,  4.62s/it]optimising eval:  60%|██████    | 605/1000 [48:58<30:04,  4.57s/it]   604 ep: Opt: L2 loss: 0.0046, PSNR: 23.418
                                                                   optimising eval:  60%|██████    | 605/1000 [49:02<30:04,  4.57s/it]optimising eval:  61%|██████    | 606/1000 [49:02<30:06,  4.59s/it]   605 ep: Opt: L2 loss: 0.0043, PSNR: 23.670
                                                                   optimising eval:  61%|██████    | 606/1000 [49:06<30:06,  4.59s/it]optimising eval:  61%|██████    | 607/1000 [49:06<29:08,  4.45s/it]   606 ep: Opt: L2 loss: 0.0045, PSNR: 23.490
                                                                   optimising eval:  61%|██████    | 607/1000 [49:10<29:08,  4.45s/it]optimising eval:  61%|██████    | 608/1000 [49:10<27:49,  4.26s/it]   607 ep: Opt: L2 loss: 0.0042, PSNR: 23.721
                                                                   optimising eval:  61%|██████    | 608/1000 [49:15<27:49,  4.26s/it]optimising eval:  61%|██████    | 609/1000 [49:15<28:15,  4.34s/it]   608 ep: Opt: L2 loss: 0.0045, PSNR: 23.486
                                                                   optimising eval:  61%|██████    | 609/1000 [49:19<28:15,  4.34s/it]optimising eval:  61%|██████    | 610/1000 [49:19<28:21,  4.36s/it]   609 ep: Opt: L2 loss: 0.0043, PSNR: 23.618
                                                                   optimising eval:  61%|██████    | 610/1000 [49:23<28:21,  4.36s/it]optimising eval:  61%|██████    | 611/1000 [49:23<28:08,  4.34s/it]   610 ep: Opt: L2 loss: 0.0041, PSNR: 23.831
